FECHA_HORA_UTC;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD;AGENCIA;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD_1;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
26/12/2024 0:52;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,5;-75,4;50;4.9 Mw;3,196E+16;279;44;-42;42;62;-126;-97;57;60;31;-203;9;2,6092E+16;-4,6566E+15;-2,1436E+16;-1,2394E+16;1,6645E+16;-3,1206E+15;SWIFT
26/12/2024 0:52;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,35803E+16;51;56;-110;264;39;-63;9;155;17;62;71;272;-3,92E+16;3,4E+16;5,2E+15;-5,8E+15;-1,76E+16;1,4E+16;SCMTV
26/12/2024 0:52;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,31E+16;271;38;-44;39;65;-119;30;287;-45;232;30;178;-2.916E+**16;2.967E+**16;-0.051E+**16;-0.807E+**16;-2.436E+**16;1.827E+**16;ISOLA
24/12/2024 20:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,5;-74,8;50;4.5 Mw;7,17E+15;48;60;-77;204;32;-111;-12;71;-138;10;129;14;2,0069E+15;4,0095E+15;-6,0163E+15;-3,1469E+15;1,7947E+15;-3,1842E+15;SWIFT
24/12/2024 20:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;56;4.6 Mw;7,2423E+15;203;32;-119;57;63;-73;16;134;15;229;68;359;-5,46533E+15;2,18271E+15;3,28262E+15;-3,80008E+15;-1,5454E+15;3,59406E+15;SCMTV
24/12/2024 20:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;60;4.6 Mw;7,9E+15;42;53;-91;224;37;-89;6;185;-43;269;47;281;-6.495E+**15;2.84E+**15;3.655E+**15;-1.321E+**15;-1.52E+**15;5.152E+**15;ISOLA
12/09/2024 8:34;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,7;-74,8;55;4.5 Mw;7,011E+15;239;37;-84;52;53;-95;-58;81;54;3;-215;8;4,5354E+15;2,1671E+15;-6,7025E+15;-3,1662E+15;1,4912E+15;-1,3461E+15;SWIFT
12/09/2024 8:34;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,81;-74,74;52;4.5 Mw;5,92427E+15;218;34;-101;51;56;-83;11;135;6;227;77;345;-5,28079E+15;2,56248E+15;2,7183E+15;-1,98958E+15;-1,14443E+15;2,98458E+15;SCMTV
6/05/2024 15:01;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,1;-75,2;30;4.4 Mw;4,386E+15;355;44;-91;176;46;-89;116;90;-4;0;-95;1;2,4057E+13;4,3588E+15;-4,3825E+15;3,2816E+14;-1,5728E+14;4,1513E+13;SWIFT
6/05/2024 15:01;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,09;-75,38;35;4.5 Mw;5,27849E+15;181;24;-87;357;66;-92;21;88;1;358;69;264;-4,33445E+15;1,00594E+15;3,32851E+15;2,58727E+14;-3,51515E+15;9,4126E+11;SCMTV
2/12/2022 23:09;Cúcuta - Norte de Santander, Colombia;8,03;-72,59;19;4,7;SGC;8,02;-72,59;23;4.6 Mw;9,18893E+15;345;65;3;254;88;155;19;207;65;69;16;302;1,72551E+15;3,19367E+15;-4,91918E+15;-3,34431E+15;-1,77266E+15;-7,17092E+15;SCMTV
20/09/2022 4:54;Amalfi - Antioquia, Colombia;6,9;-74,94;50;4,4;SGC;6,9;-74,9;45;4.4 Mw;5,015E+15;73;88;-3;163;87;-178;28;3;-141;90;118;0;-2,7974E+15;2,8154E+15;-1,8295E+13;-4,1444E+15;-8,9768E+13;-3,0175E+14;SWIFT
20/09/2022 4:54;Amalfi - Antioquia, Colombia;6,9;-74,94;50;4,4;SGC;6,91;-74,92;50;4.4 Mw;4,55432E+15;342;87;167;73;77;3;11;297;77;151;7;28;7,5E+14;-2,91E+15;2,15E+15;-3,3E+14;9,2E+14;3,6E+15;SCMTV
23/02/2022 12:49;Santa Rosa del Sur - Bolívar, Colombia;7,84;-74,3;52;5,5;SGC;7,84;-74,3;60;5.6 Mw;2,73285E+17;243;46;-59;22;52;-118;3;131;22;40;68;230;-2,31132E+17;9,94228E+16;1,31709E+17;4,7099E+16;-8,06887E+16;1,60089E+17;SCMTV
23/02/2022 12:49;Santa Rosa del Sur - Bolívar, Colombia;7,84;-74,3;52;5,5;SGC;7,74;-74,46;45,5;5.48 Mww;2,10E+24;20;55;-121;246;46;-54;5;132;25;39;65;232;-1,79E+24;8,60E+23;9,20E+23;5,20E+23;-9,00E+23;1,01E+24;FASE W
11/04/2020 3:34;Cimitarra - Santander, Colombia;6,52;-74,11;10;3,7;SGC;6,52;-74,09;46;4.0 Mw;9,86422E+14;178;65;101;334;27;69;69;109;10;354;19;260;8,23834E+14;-1,83528E+14;-6,40306E+14;-1,04334E+14;-6,13531E+14;1,56633E+14;SCMTV
11/04/2020 3:34;Cimitarra - Santander, Colombia;6,52;-74,11;10;3,7;SGC;6,51;-74,09;37;3.9 Mw;9,55E+14;179;68;109;317;28;51;62;118;17;352;21;255;6,48E+14;-6,63E+13;-5,82E+14;-1,37E+14;-6,59E+14;2,77E+14;ISOLA
14/02/2020 1:29;El Peñón - Santander, Colombia;6,09;-73,94;11;4,1;SGC;6,07;-73,94;49;4.3 Mw;2,82973E+15;257;62;140;8;55;34;47;219;43;48;4;314;1,55145E+15;-5,86817E+14;-9,64632E+14;-1,04783E+15;5,30004E+14;-2,18806E+15;SCMTV
14/02/2020 1:29;El Peñón - Santander, Colombia;6,09;-73,94;11;4,1;SGC;6,07;-73,94;46;4.3 Mw;3,22E+15;28;47;53;256;54;123;64;226;26;55;4;324;2,32E+15;-1,81E+15;-5,18E+14;-7,69E+14;3,60E+14;-2,27E+15;ISOLA
22/08/2018 13:06;Cimitarra - Santander, Colombia;6,22;-74,16;20;4,1;SGC;6,26;-74,12;42;4.2 Mw;2,35E+15;312;79;-44;53;47;-165;21;9;45;121;38;262;-0.691E+*15;2.064E+*15;-1.373E+*15;1.041E+*15;-1.034E+*15;-0.251E+*15;ISOLA
23/01/2018 5:31;Ayapel - Córdoba, Colombia;8,14;-75,06;9;4,4;SGC;7,8;-75,1;40;4.5 Mw;6,693E+15;13;74;-110;246;25;-40;;;;;;;1,1333e+15;2,1996e+15;-3,3329e+15;-2,7083e+15;5,3389e+15;-5,8502e+14;SWIFT
25/07/2017 0:31;Chita - Boyacá, Colombia;5,98;-72,41;0;3,5;SGC;;;;;;118+/-12;78+/-7;133+/-4;221+/-12;44+/-7;17+/-4;;;;;;;;;;;;;POLARIDADES
28/04/2017 2:34;Salazar - Norte de Santander, Colombia;7,77;-72,78;0;3,9;SGC;;;;;;110+/-8;82+/-8;-22+/-4;203+/-8;68+/-8;-171+/-4;;;;;;;;;;;;;POLARIDADES
8/04/2017 5:45;Simacota - Santander, Colombia;6,47;-73,33;28;3,4;SGC;;;;;;7+/-5;41+/-3;38+/-2;246+/-5;66+/-3;124+/-2;;;;;;;;;;;;;POLARIDADES
30/01/2017 10:28;Hato - Santander, Colombia;6,53;-73,36;32;4;SGC;;;;;;18+/-6;88+/-7;-142+/-8;286+/-6;52+/-7;-3+/-8;;;;;;;;;;;;;POLARIDADES
28/08/2016 12:23;Rionegro - Santander, Colombia;7,4;-73,13;0;4,3;SGC;7,4;-73,1;5;4.3 Mw;3,104E+15;340;87;-77;84;13;-166;;;;;;;4,8519e+14;-1,6905e+14;-3,1614e+14;6,3576e+14;2,8390e+15;9,9442e+14;SWIFT
7/05/2016 19:05;San Joaquín - Santander, Colombia;6,38;-72,91;4;3,9;SGC;;;;;;128+/-10;65+/-8;-22+/-13;228+/-10;70+/-8;-153+/-13;;;;;;;;;;;;;POLARIDADES
16/05/2015 9:00;Paipa - Boyacá, Colombia;5,72;-73,13;0;4,4;SGC;;;;;;149+/-5;88+/-5;-3+/-6;239+/-5;87+/-5;-178+/-6;;;;;;;;;;;;;POLARIDADES
