lon;lat;depth;str1;dip1;rake1;str2;dip2;rake2;name;Catalogo
-37,053;8,05;13;169,75;56,44;-89,22;348,35;33,57;-91,17;625695666;ISC
-34,36;7,28;13,3;91;80;177;182;87;10;605416552;ISC
61,3;5,67;13,3;96;48;-115;311;48;-65;606073411;ISC
-37,88;8,15;13,3;187;47;-72;342;46;-108;611868974;ISC
61,25;5,66;13,4;135;48;-87;310;42;-93;605737136;ISC
38,75;7,71;13,5;208;28;-63;358;65;-103;615345447;ISC
-36,56;7,53;13,6;151;41;-86;325;49;-94;604478715;ISC
59,5;7,64;13,6;187;58;-43;303;54;-139;612366628;ISC
61,38;5,71;13,7;120;21;-104;316;69;-85;606829162;ISC
-73,539;6,747;13,7;98;53;138;      ;     ;       ;610737115;ISC
-73,254;6,411;13,8;25;18;88;      ;     ;       ;610733442;ISC
-36,86;7,82;14;172;66;-44;284;51;-148;600776957;ISC
-32,83;5,71;14;174;44;-76;335;48;-103;606506549;ISC
-34,2747;7,179;14;2,54;69,99;0,17;272,48;89,84;159,99;608030048;ISC
60;6,44;14;152;63;-52;272;45;-140;636873954;ISC
-37,109;7,619;14;176,52;73,68;-17,71;271,65;73,03;-162,92;637132920;ISC
-34,13;7,25;14,1;89;89;178;179;88;1;618458657;ISC
-36,46;7,61;14,3;175;35;-84;348;55;-94;610236689;ISC
-34,58;7,34;14,3;1;43;-80;167;48;-99;641602208;ISC
-32,78;5,62;14,4;163;37;-91;344;53;-90;602563787;ISC
-34,44;7,25;14,5;1;86;-7;92;83;-176;8029841;ISC
-39,44;8,17;14,6;177;57;-60;310;43;-127;606825124;ISC
60,07;6,69;14,6;149;41;-57;288;56;-116;619834019;ISC
61,21;5,66;14,7;107;47;-86;282;43;-94;606623114;ISC
-72,18;6,54;14,7;105;65;-34;211;60;-151;616639706;ISC
-32,96;5,72;14,7;181;64;-72;324;31;-122;622313132;ISC
-37,44;7,73;14,8;180;89;-10;270;80;-179;615739599;ISC
-34,43;7,24;14,8;89;83;-179;359;89;-7;621635042;ISC
60,81;6,07;14,8;125;37;-96;312;53;-86;636893273;ISC
61,24;5,81;14,9;130;28;-62;278;65;-104;601214772;ISC
-34,33;7,3;14,9;91;83;178;181;88;7;609580725;ISC
-72,75;6,54;15;94;35;-12;194;83;-124;688094;ISC
-38,69;8,27;15;269;90;180;359;90;0;673538;ISC
59,8;7,82;15;3;61;-44;119;52;-142;667921;ISC
-38,11;8,17;15;0;90;0;270;90;180;663158;ISC
-72,34;7,71;15;226;28;147;345;75;66;644923;ISC
-33,89;7,47;15;269;90;180;359;90;0;642476;ISC
-36,06;7,25;15;268;90;180;358;90;0;628588;ISC
-35,81;7,61;15;90;71;174;182;85;19;600392;ISC
38,59;7,41;15;176;51;-81;342;40;-101;562233;ISC
59,46;8,36;15;128;36;-120;344;60;-70;488227;ISC
-36,2;7,26;15;151;59;-104;356;34;-68;485147;ISC
12,95;7,85;15;27;67;104;174;27;60;477387;ISC
-37,84;8,45;15;1;51;-97;193;39;-81;463320;ISC
37,31;6,54;15;24;71;-94;216;20;-79;454899;ISC
36,4;5,77;15;7;61;-116;232;38;-51;456150;ISC
36,65;5,92;15;15;46;-102;211;45;-78;456362;ISC
-38,51;8,2;15;87;82;172;178;82;8;438342;ISC
-37,6;8,32;15;184;52;-87;359;38;-94;412657;ISC
-32,31;4,89;15;0;39;-87;176;51;-93;407497;ISC
38,16;7,35;15;20;45;-90;200;45;-90;401469;ISC
-36,49;7,88;15;265;90;-180;355;90;0;385459;ISC
-34,96;7,23;15;91;86;-161;359;71;-5;372686;ISC
31,64;5,93;15;74;52;-79;236;39;-104;370208;ISC
-36,85;7,62;15;1;90;0;271;90;-180;370548;ISC
31,6;5,83;15;28;44;-149;274;69;-50;362203;ISC
32,05;6;15;97;45;-90;277;45;-90;364397;ISC
59,8;6,28;15;134;45;-90;314;45;-90;359114;ISC
-72,9;5,76;15;227;90;-180;317;90;0;330136;ISC
-34,84;7,56;15;269;90;-180;359;90;0;317743;ISC
-34,02;7,43;15;264;90;-180;354;90;0;294273;ISC
39,06;7,75;15;90;74;10;357;80;164;247679;ISC
-37,2;7,84;15;2;82;4;271;86;172;241001;ISC
-34,85;7,43;15;267;90;-180;357;90;0;198786;ISC
58,46;8,48;15;111;63;-99;309;29;-74;182253;ISC
43,03;11,85;15;120;34;-67;273;59;-105;178926;ISC
61,16;6,04;15;113;45;-90;293;45;-90;175015;ISC
61,23;5,9;15;113;45;-90;293;45;-90;175016;ISC
61,31;5,73;15;120;45;-90;300;45;-90;175039;ISC
-72,03;7,62;15;133;32;54;354;65;110;175831;ISC
-34,46;7,14;15;89;79;168;181;79;11;100768;ISC
-35,16;7,39;15;87;81;179;177;89;9;993115;ISC
58,16;8,48;15;118;45;-100;312;46;-80;1027521;ISC
-37,4;7,74;15;89;76;178;179;88;14;1048219;ISC
-32,98;5,68;15;183;34;-48;316;65;-114;1174806;ISC
-38,3;7,92;15;201;33;-65;352;61;-105;1654279;ISC
-37,82;8,02;15;2;36;-102;197;55;-81;1658271;ISC
-37,89;8,29;15;15;49;-77;175;43;-105;1658273;ISC
-33,94;7,39;15;10;90;0;280;90;-180;1755069;ISC
-32,66;5,56;15;190;67;-70;327;30;-129;2980175;ISC
-38,92;8,09;15;262;90;-180;352;90;0;2899465;ISC
-73,9;6,59;15;207;38;136;334;65;61;3004609;ISC
-37,49;8,19;15;251;90;-180;341;90;0;3171901;ISC
58,17;8,56;15;171;43;-57;309;55;-117;3208875;ISC
-36,36;7,42;15;0;90;0;270;90;-180;3236367;ISC
-36,43;7,65;15;6;20;-79;174;71;-94;7056660;ISC
-34,23;7,01;15;23;55;-123;252;46;-52;7071523;ISC
-37,73;7,79;15;182;85;-18;274;72;-175;7235435;ISC
-34,08;7,17;15;262;90;178;352;88;0;601869850;ISC
-34,02;7,27;15;180;80;-1;270;89;-170;601869850;ISC
-38,59;8,21;15;6;86;16;275;74;176;603746149;ISC
-36,954;7,532;15;185,58;81,11;-25,85;279,86;64,48;-170,15;616223610;ISC
-35,41;7,46;15;91;83;174;182;84;7;616779595;ISC
-37,01;8,09;15;5;82;8;274;83;172;625695671;ISC
-36,9;7,81;15;184;85;-8;274;82;-175;625717036;ISC
-37,1495;7,5804;15;20,33;84,28;0,74;290,26;89,26;174,28;637132920;ISC
-34,29;7,28;15,1;90;84;175;181;85;6;625920795;ISC
-74,849;6,965;15,2;82;90;26;      ;     ;       ;610740026;ISC
-38,54;8,18;15,3;183;89;-14;273;76;-179;13393977;ISC
-38,5;8,22;15,3;183;89;-3;273;87;-179;619639370;ISC
-74,1;6,541;15,4;118;78;78;      ;     ;       ;609350580;ISC
-36,31;7,58;15,7;183;81;0;273;90;-171;611943933;ISC
-34,1;7,23;15,8;176;74;-7;268;83;-164;612518617;ISC
-37,19;7,73;15,9;4;81;5;273;85;171;601564324;ISC
-36,32;7,441;16;0,58;83,96;-21,61;92,97;68,51;-173,51;611943933;ISC
-37,09;7,77;16;182;84;-8;273;82;-174;616223610;ISC
-39,115;8,059;16;190,83;87,82;-20,75;281,65;69,27;-177,67;618367849;ISC
60,337;6,33;16;150,73;48,29;-74,46;308,05;44,01;-106,73;619024250;ISC
-38,083;7,996;16;12,63;46,06;-88,92;191,08;43,95;-91,12;637116640;ISC
-37;7,76;16,7;1;79;0;91;90;-169;13395860;ISC
61,26;5,72;16,8;131;44;-77;294;48;-102;622022448;ISC
-35,73;7,44;16,8;3;88;-1;93;89;-178;642068930;ISC
-37,155;7,608;17;89,86;78,91;162,7;183,29;73,03;11,6;618985510;ISC
-38,66;8,2;17,1;3;72;4;272;86;162;13228575;ISC
-36,59;7,55;17,1;177;78;-41;277;50;-164;625324208;ISC
-35,77;7,41;17,3;182;84;-4;272;86;-174;602031619;ISC
-34,72;7,46;17,3;176;76;-10;268;81;-166;619513157;ISC
-37,08;7,78;17,6;182;82;-17;274;73;-172;616969924;ISC
-35,85;7,42;17,7;2;66;2;271;88;156;11341775;ISC
61,32;5,65;17,7;119;45;-99;312;45;-81;606623145;ISC
-34,24;7,22;17,8;90;85;-169;359;79;-5;10611356;ISC
-37,09;7,79;17,9;184;83;-5;274;85;-173;637132920;ISC
-37,35;7,74;18;167;52;-24;272;71;-140;604453078;ISC
61,31;5,68;18;121;47;-91;302;43;-89;606622693;ISC
-38,103;8,092;18;11,43;38,36;-84,75;184,75;51,83;-94,14;637116639;ISC
-39,07;8,23;18,1;3;78;13;271;77;168;12809871;ISC
-72,38;5,06;18,1;38;49;84;227;41;97;14742262;ISC
-34,38;7,25;18,2;1;80;-5;91;85;-170;15049439;ISC
-34,55;7,24;18,2;89;81;-158;355;69;-9;603388203;ISC
61,42;5,61;18,2;119;43;-95;306;48;-85;606622851;ISC
-33,07;5,79;18,3;171;65;-77;322;28;-116;609350372;ISC
-37,14;7,8;18,3;183;81;-4;273;86;-171;619061761;ISC
-39,04;8,25;18,5;184;86;-14;275;76;-176;618367849;ISC
-37,04;7,84;18,5;94;89;167;184;77;1;619093533;ISC
60,25;6,65;18,5;115;38;-88;292;52;-91;621007256;ISC
-36,76;7,86;18,5;89;79;156;183;67;11;625676376;ISC
-34,32;7,23;18,6;0;79;-3;91;87;-169;15628510;ISC
40,04;9,17;18,6;20;47;-82;188;44;-99;642665477;ISC
-36,98;7,77;18,7;1;85;0;271;90;175;10697652;ISC
-32,86;5,85;18,7;193;52;-61;332;46;-121;642297968;ISC
-37,97;8,07;18,8;185;54;-73;338;39;-112;611818847;ISC
-36,32;7,56;18,9;181;84;0;271;90;-174;600741595;ISC
-32,87;5,77;18,9;185;48;-59;324;51;-119;611601767;ISC
-37,014;7,976;19;1;80;13;268;77;170;619061761;ISC
-34,042;7,225;19;181,22;82,12;-18,94;273,91;71,24;-171,68;626254750;ISC
61,15;5,68;19,1;122;51;-74;277;42;-109;606622699;ISC
-36,3445;7,2399;19,5;10,07;78,29;22,85;275,18;67,65;167,33;611943933;ISC
-35,5161;7,4059;19,5;182,53;75,8;-0,38;272,62;89,64;-165,8;616779595;ISC
-36,9955;7,6877;19,5;5,54;75,2;15,51;271,48;75,02;164,67;619061761;ISC
-39,43;8,26;19,9;21;73;7;289;84;162;15666379;ISC
-35,49;7,45;20;3;88;-12;94;78;-177;600791307;ISC
-35,424;7,3;20;184,77;85,74;-1,9;274,92;88,11;-175,74;616779595;ISC
-75,2637;7,7745;20;17,78;41,52;-57,58;157,47;55,98;-115,39;625302730;ISC
-32,74;5,71;20,2;172;35;-93;355;55;-88;611684386;ISC
-36,97;7,7;20,5;183;90;-6;273;84;-180;601564322;ISC
-35,7;7,74;20,7;269;90;180;359;90;0;422978;ISC
-43,33;10,93;20,8;7;84;10;276;80;174;15674190;ISC
-71,21;6,47;21;206;50;-66;352;46;-115;223401;ISC
-34,12;7,102;21;12;87;-15;103;75;-177;7484550;ISC
61,05;6,12;21;126;33;-98;315;58;-85;600933496;ISC
-72,12;7,83;21,3;2;55;120;137;45;54;175855;ISC
-71,73;7,53;21,3;178;42;113;329;52;71;140334;ISC
-34,26;7,22;21,4;90;89;177;180;87;1;600698931;ISC
-36,33;7,5;21,4;2;69;9;269;82;159;608587389;ISC
-37,19;7,79;21,4;183;86;-5;273;85;-176;615301136;ISC
-71,6942;8,3574;21,5;30,86;38,33;70,36;235,33;54,26;104,88;611470963;ISC
-37,6536;7,6051;21,5;181,42;67,4;-16,94;278,1;74,4;-156,48;619640882;ISC
-37,17;7,79;21,5;184;83;-4;275;86;-173;618997650;ISC
-37,1;7,76;21,8;180;89;-8;271;82;-179;619717454;ISC
-71,56;9,09;22;26;87;143;119;53;4;664632;ISC
-38,63;8,18;22,3;6;87;9;276;81;177;621111200;ISC
-74,42;7,739;22,6;115;88;-22;      ;     ;       ;609915722;ISC
-71,11;8,4;22,7;230;60;164;328;76;31;2431270;ISC
61,29;5,75;23;127;39;-79;293;51;-99;11908298;ISC
-38,054;7,985;23;7,8;39,44;-81,61;176,98;51,06;-96,85;637116638;ISC
61,15;5,78;23,2;123;47;-76;283;45;-104;600668744;ISC
-34,27;7,26;23,2;181;86;-13;272;77;-176;620346411;ISC
-73,307;7,749;23,3;14;78;-174;      ;     ;       ;606917823;ISC
61,1;5,77;23,3;130;44;-78;293;47;-101;606622927;ISC
-71,43;8,49;23,5;235;87;176;325;86;3;608040585;ISC
-74,859;6,967;23,6;71;78;-22;      ;     ;       ;610740355;ISC
-32,86;5,86;23,6;183;44;-75;342;48;-104;636873907;ISC
-33,37;6,14;23,8;0;51;-61;139;47;-121;605168877;ISC
-74,07;7,27;24;47;59;128;170;48;45;665432;ISC
-35,7;7,47;24;5;85;-3;96;87;-175;617626349;ISC
-71,12;6,57;24,1;21;39;-92;204;51;-88;223401;ISC
61,27;5,74;24,1;118;41;-91;299;49;-89;606622598;ISC
-34,11;7,27;24,2;190;83;-5;281;85;-173;606589335;ISC
-37,08;7,79;24,3;88;89;-173;357;83;-1;618988060;ISC
-37,24;7,75;24,4;2;77;3;271;87;167;13395862;ISC
-37,2;7,77;24,4;182;83;-12;273;78;-173;619093516;ISC
-74,497;7,174;24,5;31;88;138;      ;     ;       ;607771731;ISC
-36,92;7,77;24,7;93;89;166;183;76;1;621630626;ISC
-38,794;8,185;25;39;87;-12;130;78;-177;538115;ISC
-76,16;6,34;25,4;2;85;-89;166;5;-106;619878757;ISC
-37,1495;7,5804;25,5;186,86;70,42;-14,68;281,88;76,18;-159,81;637132920;ISC
-72,81;8,45;26;251;43;173;347;85;47;610119;ISC
-34,84;7,5;26,1;176;60;-4;268;87;-150;600846076;ISC
-37,154;7,683;26,1;62,2;37,3;105,8;222,6;54,4;78,3;618985510;ISC
-35,69;7,43;26,6;87;82;174;178;84;9;614594883;ISC
-72,14;7,18;26,9;237;42;155;346;74;51;12684433;ISC
-71,9;8,48;27,1;37;39;76;236;52;101;611470963;ISC
-74,272;7,631;27,2;72;68;-42;      ;     ;       ;606934068;ISC
-74,879;7,903;27,3;118;14;-180;      ;     ;       ;609912994;ISC
-38,45;8,14;27,5;181;85;-14;273;76;-174;608339383;ISC
-73,333;6,472;28;7;41;38;      ;     ;       ;615269454;ISC
-75,311;8,275;28,3;154;44;-107;      ;     ;       ;606621023;ISC
-34,57;7,66;28,6;186;43;-65;333;52;-112;616914022;ISC
-39,16;8,19;29;9;77;8;277;82;167;12809966;ISC
-72,126;7,182;29,5;40;52;77;240;40;106;13198691;ISC
-71,9324;7,4372;30;81,54;19,49;-26,36;196,58;81,48;-107,59;620174720;ISC
-72,1;7,13;30,6;26;62;80;227;29;108;13198691;ISC
-71,94;6,87;30,7;154;26;71;355;65;99;1726359;ISC
-74,683;7,698;31,3;93;68;-28;      ;     ;       ;608347513;ISC
-74,582;7,717;31,4;59;58;-62;      ;     ;       ;610740675;ISC
-73,364;6,533;32;18;88;-142;      ;     ;       ;610235724;ISC
-70,961;8,17;33;224;78;161;319;71;13;2431270;ISC
-37,94;8,17;33,1;187;47;-84;357;44;-97;637116638;ISC
-74,93;7,76;34,1;145;67;-27;247;65;-154;603346126;ISC
-74,775;6,682;34,3;95;56;-82;      ;     ;       ;605416667;ISC
-74,05;5,97;35,4;230;68;157;329;68;23;605702;ISC
-38,413;8,116;36;5;79;-7;97;83;-168;438342;ISC
-36,94;7,77;36,9;179;80;-6;270;84;-169;615370358;ISC
-72,64;7,96;40;57;64;170;151;81;26;636186;ISC
-75,32;7,3918;40,5;53,78;56,15;-119,26;278,94;43,57;-53,92;642661634;ISC
-74,657;7,514;40,9;73;18;-82;      ;     ;       ;610736479;ISC
-71,717;6,502;42,6;91;68;18;      ;     ;       ;604052715;ISC
-71,6995;6,5373;42,9;127,82;36,05;47,19;356,71;64,42;116,32;604052715;ISC
-75,2;7,25;43,9;51;58;-120;278;43;-52;642661634;ISC
-74,58;6,91;44,4;68;56;-84;238;34;-99;642051268;ISC
-74,247;7,8338;45;22,41;52,59;-111,72;235,67;42,44;-64,17;622060085;ISC
-75,3563;8,0283;45;182,57;58,04;-83,66;350,72;32,52;-100,03;641517431;ISC
-71,58;6,54;45,5;6;65;106;151;29;59;604052715;ISC
-74,477;8,379;46,2;118;38;77;      ;     ;       ;604361295;ISC
-75,298;7,3229;49;52,08;70,02;-124,99;296,06;39,65;-32,38;642661634;ISC
-72,03;7,31;50,7;161;35;90;341;55;90;677770;ISC
-71,58;6,64;50,8;8;67;117;136;35;43;604052715;ISC
-74,828;6,6713;56;43,33;59,16;-72,45;191,67;35,05;-116,79;642055426;ISC
-74,2289;7,8313;57;22,09;56,38;-110,89;236,67;38,92;-61,8;622060085;ISC
-75,336;9,27;58;85;42;-82;      ;     ;       ;606622905;ISC
-74,251;7,682;60;11,88;57,52;-119,04;237,83;42,48;-52,67;622060085;ISC
