FECHA_HORA_UTC;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD ;AGENCIA ;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD ;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
2014-02-17 09:41:37;Tame - Arauca, Colombia;6,5;-71,72;43;5,5;SGC;6,6;-72;35;5.4 Mw;1,548E+17;3;81;102;128;15;36;;;;;;;3,1946e+15;-4,9985e+16;4,6791e+16;-2,9169e+16;-1,4355e+17;1,2565e+16;SWIFT
2014-03-27 10:21:16;Puerto Gaitán - Meta, Colombia;3,93;-71,58;4;4,3;SGC;3,5;-71,1;5;4.8 Mw;2,314E+16;299;4;-52;81;87;-92;;;;;;;2,7841e+15;-2,4630e+14;-2,5378e+15;5,4945e+14;3,6756e+15;-2,2683e+16;SWIFT
2014-03-30 08:36:59;Los Santos - Santander, Colombia;6,8;-73,16;142;4,6;SGC;6,5;-73,5;180;4.9 Mw;2,538E+16;198;74;-29;297;62;-162;;;;;;;-1,1920e+16;1,8440e+16;-6,5204e+15;1,5347e+16;-8,0333e+15;9,0436e+15;SWIFT
2014-06-01 02:37:35;Venezuela;10,34;-72,86;4;4,7;SGC;10,4;-73;40;4.7 Mw;1,669E+16;286;35;167;27;83;56;;;;;;;-8,2029e+15;4,6749e+15;3,5280e+15;6,9755e+15;-1,2451e+16;4,9062e+15;SWIFT
2014-07-12 22:37:13;Los Santos - Santander, Colombia;6,8;-73,16;144;4,5;SGC;6,7;-72,9;140;4.1 Mw;1,905E+15;40;35;-65;190;59;-106;;;;;;;2,1557e+14;1,4068e+15;-1,6224e+15;-7,1869e+14;-8,7626e+14;-1,2563e+14;SWIFT
2014-10-01 15:37:29;Los Santos - Santander, Colombia;6,81;-73,14;156;4,6;SGC;6,8;-73,1;140;4.3 Mw;3,556E+15;22;60;-11;118;80;-150;;;;;;;-2,0175e+15;2,6051e+15;-5,8761e+14;1,9705e+15;-3,3926e+14;-1,7453e+15;SWIFT
2014-11-20 05:40:10;Los Santos - Santander, Colombia;6,82;-73,17;154;4,7;SGC;6,834;-73,168;155;4.3 Mw;4.004e+15 ;355;54;-60;130;46;-125;4;64;24;156;66;325;-3.266E+15;0.232E+15;3.034E+15;-1.05E+15;-1.1E+15;-1.939E+15;ISOLA
2014-11-25 20:20:16;Los Santos - Santander, Colombia;6,82;-73,17;150;5,3;SGC;6,801;-73,13;155;4.8 Mw;2.206e+16 ;150;40;53;14;59;117;65;333;23;180;10;85;1.754E+16;0.262E+16;-2.016E+16;0.754E+16;0.764E+16;0.33E+16;ISOLA
2014-02-07 20:37:11;Los Santos - Santander, Colombia;6,8;-73,16;156;5,4;SGC;;;;;;154+/-3;55+/-3;57+/-2;23+/-3;47+/-3;128+/-2;;;;;;;;;;;;;POLARIDADES
2014-03-24 20:28:34;Montecristo - Bolívar, Colombia;8,38;-74,48;46,2;4,2;SGC;;;;;;118+/-6;38+/-11;77+/-6;314+/-6;53+/-11;100+/-6;;;;;;;;;;;;;POLARIDADES
2014-06-12 06:30:41;Villavicencio - Meta, Colombia;4,19;-73,7;0,1;4,3;SGC;;;;;;56+/-6;83+/-5;-162+/-10;324+/-6;72+/-5;-7+/-10;;;;;;;;;;;;;POLARIDADES
2014-08-24 08:04:59;Pácora - Caldas, Colombia;5,48;-75,49;2,7;3,9;SGC;;;;;;159+/-2;79+/-5;-2+/-2;249+/-2;88+/-5;-169+/-2;;;;;;;;;;;;;POLARIDADES
2014-10-19 02:20:33;La Celia - Risaralda, Colombia;4,97;-75,98;114,3;4,7;SGC;;;;;;141+/-4;78+/-3;-180+/-6;51+/-4;90+/-3;-12+/-6;;;;;;;;;;;;;POLARIDADES
2014-11-25 20:20:16;Los Santos - Santander, Colombia;6,82;-73,17;150;5,3;SGC;;;;;;20+/-2;43+/-3;154+/-9;130+/-2;73+/-3;50+/-9;;;;;;;;;;;;;POLARIDADES
2014-12-14 01:49:30;Fúquene - Cundinamarca, Colombia;5,45;-73,75;151,1;5;SGC;;;;;;1+/-6;76+/-5;-102+/-4;222+/-6;18+/-5;-50+/-4;;;;;;;;;;;;;POLARIDADES
2015-03-10 20:55:44;Los Santos - Santander, Colombia;6,82;-73,13;158;6,4;SGC;7,1;-73;120;6.5 Mw;6,869E+18;29;85;-18;121;72;-175;;;;;;;-5,4324e+18;5,8010e+18;-3,6859e+17;3,2924e+18;1,5523e+18;-1,5114e+18;SWIFT
2015-08-09 19:36:19;Sinamaica - Zulia, Venezuela, Colombia;10,84;-72,19;115;5;SGC;10,6;-72,5;60;4.9 Mw;3,156E+16;268;83;9;177;81;173;;;;;;;-3,3511e+15;2,1568e+15;1,1944e+15;-3,0822e+16;3,9637e+15;-4,6549e+15;SWIFT
2015-09-18 04:35:09;Sevilla - Valle del Cauca, Colombia;4,11;-75,87;0;4,7;SGC;4,2;-75,9;15;4.4 Mw;5,054E+15;52;50;150;162;67;44;;;;;;;1,7080e+15;-4,1966e+15;2,4886e+15;2,0185e+15;1,9468e+15;2,0779e+15;SWIFT
2015-10-14 07:47:19;La Esperanza - Norte de Santander, Colombia;7,74;-73,33;118;5,5;SGC;7,8;-73,3;100;5.1 Mw;4,944E+16;351;29;26;238;78;116;;;;;;;6,2074e+15;-2,4587e+16;1,8380e+16;1,7649e+16;1,7423e+16;-3,6590e+16;SWIFT
2015-10-29 22:40:25;Los Santos - Santander, Colombia;6,81;-73,14;153;4,4;SGC;6,8;-73,1;140;4.2 Mw;2,363E+15;29;59;-9;124;82;-149;;;;;;;-1,6199e+15;1,9462e+15;-3,2639e+14;9,2173e+14;-4,3098e+14;-1,1355e+15;SWIFT
2015-03-10 20:55:44;Los Santos - Santander, Colombia;6,82;-73,13;158;6,4;SGC;6,83;-73,136;140;6.3 Mw;3.367e+18 ;24;66;-74;170;28;-121;20;103;14;198;65;321;-2.281E+18;-0.43E+18;2.711E+18;-1.132E+18;-1.865E+18;0.457E+18;ISOLA
2015-03-24 20:52:27;Los Santos - Santander, Colombia;6,8;-73,15;154;4,5;SGC;6,801;-73,154;150;4.3 Mw;3.400e+15 ;141;90;25;51;65;180;17;9;65;142;17;274;0.403E+15;2.798E+15;-3.2E+15;0.641E+15;-1.291E+15;-0.609E+15;ISOLA
2015-07-01 05:55:26;Los Santos - Santander, Colombia;6,8;-73,13;145;4,6;SGC;6,8;-73,132;144;4.2 Mw;2.850e+15 ;84;79;33;346;58;167;31;310;55;100;14;211;0.581E+15;-1.098E+15;0.517E+15;1.379E+15;0.64E+15;2.215E+15;ISOLA
2015-10-14 07:47:19;La Esperanza - Norte de Santander, Colombia;7,74;-73,33;118;5,5;SGC;7,742;-73,329;138;5.2 Mw;7,572E+16;236;88;130;328;40;3;35;179;39;54;31;294;0.512E+16;4.019E+16;-4.531E+16;-4.502E+16;-3.652E+16;-2.292E+16;ISOLA
2015-11-28 17:45:03;Los Santos - Santander, Colombia;6,82;-73,15;154;4,9;SGC;6,819;-73,149;160;4.7 Mw;1.655e+16 ;68;70;-157;330;69;-22;1;199;60;108;30;289;-0.347E+16;1.291E+16;-0.944E+16;-0.277E+16;-0.743E+16;-0.879E+16;ISOLA
2015-02-05 04:21:51;Venezuela;8,36;-72,13;4,1;5,4;SGC;;;;;;0+/-1;41+/-5;38+/-3;239+/-1;66+/-5;124+/-3;;;;;;;;;;;;;POLARIDADES
2015-03-22 22:27:37;San Juan del Cesar - la Guajira, Colombia;6,8;-73,15;154,6;5;SGC;;;;;;67+/-2;78+/-1;138+/-3;168+/-2;49+/-1;16+/-3;;;;;;;;;;;;;POLARIDADES
2015-03-24 20:52:27;Los Santos - Santander, Colombia;6,8;-73,15;153,8;4,5;SGC;;;;;;49+/-4;74+/-10;158+/-4;145+/-4;69+/-10;17+/-4;;;;;;;;;;;;;POLARIDADES
2015-05-16 09:00:59;Paipa - Boyacá, Colombia;5,72;-73,13;0;4,4;SGC;;;;;;149+/-5;88+/-5;-3+/-6;239+/-5;87+/-5;-178+/-6;;;;;;;;;;;;;POLARIDADES
2015-07-27 00:45:34;Villamaria - Caldas, Colombia;5,03;-75,53;2,9;3,8;SGC;;;;;;85+/-3;85+/-3;157+/-3;177+/-3;67+/-3;5+/-3;;;;;;;;;;;;;POLARIDADES
2015-09-18 04:35:09;Sevilla - Valle del Cauca, Colombia;4,11;-75,87;0;4,7;SGC;;;;;;151+/-2;68+/-8;-2+/-2;242+/-2;88+/-8;-158+/-2;;;;;;;;;;;;;POLARIDADES
2015-09-23 18:47:23;Simacota - Santander, Colombia;6,53;-73,56;137,6;4,4;SGC;;;;;;97+/-14;53+/-4;58+/-15;323+/-14;47+/-4;125+/-15;;;;;;;;;;;;;POLARIDADES
2015-11-28 17:45:03;Los Santos - Santander, Colombia;6,82;-73,15;154;4,9;SGC;;;;;;159+/-4;82+/-6;18+/-4;66+/-4;72+/-6;172+/-4;;;;;;;;;;;;;POLARIDADES
2016-01-01 05:28:57;Los Santos - Santander, Colombia;6,82;-73,15;150,5;4;SGC;;;;;;57+/-8;78+/-7;-42+/-2;158+/-8;49+/-7;-164+/-2;;;;;;;;;;;;;POLARIDADES
2016-01-01 15:45:28;Yacopí - Cundinamarca, Colombia;5,62;-74,37;82,9;3,6;SGC;;;;;;12+/-3;64+/-5;178+/-6;103+/-3;88+/-5;26+/-6;;;;;;;;;;;;;POLARIDADES
2016-01-08 14:55:17;Pajarito - Boyacá, Colombia;5,33;-72,75;4;4,5;SGC;5,6;-72,6;30;4.3 Mw;3,366E+15;20;70;146;123;58;24;;;;;;;1,5440e+15;-2,7539e+15;1,2099e+15;-1,6199e+15;-1,0285e+15;1,3900e+15;SWIFT
2016-02-28 05:28:12;Los Santos - Santander, Colombia;6,83;-73,13;150;4,5;SGC;6,8;-73;160;4.9 Mw;2,664E+16;356;79;63;245;29;156;107;28;1;26;-123;49;1,4905E+15;-1,068E+16;9,1881E+15;1,1104E+16;-2,1717E+16;-3,7909E+15;SWIFT
2016-04-22 03:03:52;Pivijay - Magdalena, Colombia;10,5;-74,59;102;1,4;SGC;--0.0;-80,4;5;5.9 Mw;9,434E+17;29;23;96;202;67;87;;;;;;;-1,2596e+17;-5,4895e+17;6,7491e+17;2,6576e+17;6,1404e+17;-2,3658e+17;SWIFT
2016-04-30 16:11:47;Los Santos - Santander, Colombia;6,81;-73,16;146;4,5;SGC;6,8;-73,1;120;5 Mw;3,82E+16;269;88;5;179;85;178;43;2;-71;90;134;5;-1,3274E+15;1,096E+15;2,3149E+14;-3,8013E+16;1,3706E+15;-3,3039E+15;SWIFT
2016-06-23 05:35:38;Los Santos - Santander, Colombia;6,78;-73,16;146;4,5;SGC;6,8;-73,1;170;4.3 Mw;4,023E+15;272;49;-26;20;71;-136;-115;44;38;42;-218;13;1,9347E+15;-1,8824E+14;-1,7464E+15;-2,6612E+15;2,3792E+15;1,6249E+14;SWIFT
2016-07-26 04:32:20;Los Santos - Santander, Colombia;6,8;-73,16;153;4,9;SGC;6,8;-73,1;130;4.6 Mw;9,136E+15;6;67;-21;105;71;-156;-34;30;139;59;-126;2;-1,607E+15;3,9614E+15;-2,3553E+15;7,4349E+15;1,9131E+15;-3,5521E+15;SWIFT
2016-08-26 04:55:15;Los Santos - Santander, Colombia;6,81;-73,14;152;4,5;SGC;6,8;-73,1;130;4.3 Mw;3,476E+15;6;59;-35;116;61;-144;-28;45;-210;44;-120;1;-4,8838E+14;2,2486E+15;-1,7602E+15;2,2045E+15;7,7758E+14;-1,5562E+15;SWIFT
2016-08-28 12:23:32;Rionegro - Santander, Colombia;7,4;-73,13;0;4,3;SGC;7,4;-73,1;5;4.3 Mw;3,104E+15;340;87;-77;84;13;-166;;;;;;;4,8519e+14;-1,6905e+14;-3,1614e+14;6,3576e+14;2,8390e+15;9,9442e+14;SWIFT
2016-09-22 10:42:17;Los Santos - Santander, Colombia;6,82;-73,1;156;5;SGC;6,8;-73,1;150;4.8 Mw;1,992E+16;19;65;32;274;61;151;;;;;;;-1,0283e+16;2,1968e+15;8,0864e+15;1,4554e+16;-8,7399e+15;-4,5413e+15;SWIFT
2016-10-31 00:20:12;Colombia - Huila, Colombia;3,4;-74,64;13;5,3;SGC;3,4;-74,6;45;5.5 Mw;2,401E+17;345;54;62;207;44;123;;;;;;;3,2090e+16;-2,3371e+17;2,0162e+17;2,8570e+16;-4,6130e+16;-8,0953e+16;SWIFT
2016-10-31 02:06:03;Prado - Tolima, Colombia;3,75;-74,82;29;4,2;SGC;3,3;-74,5;40;4.9 Mw;3,186E+16;312;57;36;200;60;141;;;;;;;1,2051e+16;-2,9158e+16;1,7108e+16;-1,0767e+16;5,3357e+15;-1,5054e+16;SWIFT
2016-12-19 21:02:10;Rionegro - Santander, Colombia;7,5;-73,42;118;4,6;SGC;6,9;-73,7;80;4.8 Mw;2,319E+16;212;81;20;119;70;170;;;;;;;-2,0033e+16;1,7582e+16;2,4510e+15;1,0537e+16;8,2035e+15;-1,1064e+15;SWIFT
2016-02-06 12:05:31;Los Santos - Santander, Colombia;6,82;-73,12;153;4,5;SGC;6,825;-73,119;144;4.2 Mw;2.396e+15 ;50;48;20;306;75;136;41;258;44;111;17;4;0.895E+15;-2.239E+15;1.343E+15;-0.985E+15;0.981E+15;-0.05E+15;ISOLA
2016-02-11 07:14:37;Los Santos - Santander, Colombia;6,82;-73,14;154;4,7;SGC;6,818;-73,135;152;4.5 Mw;8.080e+15 ;177;74;42;73;50;159;40;43;46;194;15;300;3.297E+15;0.924E+15;-4.221E+15;0.553E+15;-4.032E+15;-5.827E+15;ISOLA
2016-02-17 14:49:57;San Martín - Meta, Colombia;3,54;-73,13;4;4,2;SGC;3,54;-73,126;29;4.3 Mw;3,373E+15;310;89;-26;41;64;-179;17;358;64;128;19;262;-0.236E+15;3.105E+15;-2.868E+15;1.19E+15;-0.886E+15;0.46E+15;ISOLA
2016-02-28 05:28:12;Los Santos - Santander, Colombia;6,83;-73,13;150;4,5;SGC;6,827;-73,131;160;4.2 Mw;2.233e+15 ;105;65;44;353;51;147;48;326;41;129;8;226;1.018E+15;-0.215E+15;-0.803E+15;1.44E+15;0.807E+15;1.182E+15;ISOLA
2016-03-09 06:27:17;Los Santos - Santander, Colombia;6,84;-73,15;148;4,8;SGC;6,843;-73,147;150;4.7 Mw;1.441e+16 ;130;36;58;347;60;111;68;298;18;156;13;62;1.201E+16;-0.328E+16;-0.873E+16;0.139E+16;0.743E+16;0.591E+16;ISOLA
2016-04-30 16:11:47;Los Santos - Santander, Colombia;6,81;-73,16;146;4,5;SGC;6,808;-73,161;160;4.2 Mw;2.971e+15 ;329;75;-27;67;64;-163;7;20;59;122;30;286;-0.526E+15;2.308E+15;-1.783E+15;-0.107E+15;-1.496E+15;-1.478E+15;ISOLA
2016-12-16 19:45:17;Uribe - Meta, Colombia;3,37;-74,62;39;4,3;SGC;3,431;-74,645;27;4.1 Mw;1,688E+15;23;72;167;117;78;19;22;341;68;148;4;249;0.118E+15;1.134E+15;-1.252E+15;0.645E+15;0.103E+15;0.996E+15;ISOLA
2016-01-01 05:28:57;Los Santos - Santander, Colombia;6,82;-73,15;150,5;4;SGC;;;;;;57+/-8;78+/-7;-42+/-2;158+/-8;49+/-7;-164+/-2;;;;;;;;;;;;;POLARIDADES
2016-01-01 15:45:28;Yacopí - Cundinamarca, Colombia;5,62;-74,37;82,9;3,6;SGC;;;;;;12+/-3;64+/-5;178+/-6;103+/-3;88+/-5;26+/-6;;;;;;;;;;;;;POLARIDADES
2016-01-04 21:05:56;Los Santos - Santander, Colombia;6,78;-73,14;153,2;4,3;SGC;;;;;;28+/-3;47+/-4;-62+/-1;170+/-3;50+/-4;-117+/-1;;;;;;;;;;;;;POLARIDADES
2016-01-24 09:28:53;Los Santos - Santander, Colombia;6,84;-73,16;151,9;4,3;SGC;;;;;;116+/-3;81+/-2;-143+/-3;19+/-3;54+/-2;-11+/-3;;;;;;;;;;;;;POLARIDADES
2016-02-17 14:49:57;San Martín - Meta, Colombia;3,54;-73,13;4,1;4,2;SGC;;;;;;26+/-4;72+/-5;-153+/-8;287+/-4;64+/-5;-20+/-8;;;;;;;;;;;;;POLARIDADES
2016-02-20 09:34:17;Los Santos - Santander, Colombia;6,82;-73,12;148,1;3,7;SGC;;;;;;38+/-11;18+/-15;17+/-6;292+/-11;85+/-15;107+/-6;;;;;;;;;;;;;POLARIDADES
2016-02-24 04:21:05;Los Santos - Santander, Colombia;6,84;-73,12;154,5;3,9;SGC;;;;;;94+/-5;78+/-5;-162+/-4;0+/-5;72+/-5;-13+/-4;;;;;;;;;;;;;POLARIDADES
2016-02-27 16:05:04;Los Santos - Santander, Colombia;6,84;-73,16;142,3;3,8;SGC;;;;;;158+/-10;57+/-6;97+/-5;325+/-10;34+/-6;79+/-5;;;;;;;;;;;;;POLARIDADES
2016-03-09 05:23:56;Los Santos - Santander, Colombia;6,83;-73,16;149,5;4,3;SGC;;;;;;119+/-6;80+/-7;-144+/-5;22+/-6;55+/-7;-12+/-5;;;;;;;;;;;;;POLARIDADES
2016-03-09 06:27:17;Los Santos - Santander, Colombia;6,84;-73,15;148,3;4,8;SGC;;;;;;14+/-3;40+/-6;118+/-7;159+/-3;55+/-6;68+/-7;;;;;;;;;;;;;POLARIDADES
2016-03-13 13:17:46;Uribe - Meta, Colombia;3,5;-74,58;0;4;SGC;;;;;;28+/-5;67+/-13;-172+/-7;295+/-5;83+/-13;-23+/-7;;;;;;;;;;;;;POLARIDADES
2016-03-17 02:20:25;Los Santos - Santander, Colombia;6,81;-73,17;150;4;SGC;;;;;;116+/-4;82+/-3;-130+/-6;17+/-4;41+/-3;-12+/-6;;;;;;;;;;;;;POLARIDADES
2016-04-08 10:47:26;Los Santos - Santander, Colombia;6,83;-73,16;152,9;4,2;SGC;;;;;;117+/-5;81+/-5;-142+/-5;20+/-5;53+/-5;-11+/-5;;;;;;;;;;;;;POLARIDADES
2016-04-20 05:35:25;Los Santos - Santander, Colombia;6,8;-73,14;146,2;4,3;SGC;;;;;;58+/-7;14+/-4;158+/-7;169+/-7;85+/-4;77+/-7;;;;;;;;;;;;;POLARIDADES
2016-04-26 01:50:16;El Carmen - Santander, Colombia;6,56;-73,52;114,2;4,3;SGC;;;;;;36+/-8;34+/-7;15+/-7;293+/-8;82+/-7;123+/-7;;;;;;;;;;;;;POLARIDADES
2016-04-30 16:11:47;Los Santos - Santander, Colombia;6,81;-73,16;145,5;4,5;SGC;;;;;;58+/-15;58+/-5;-142+/-13;306+/-15;59+/-5;-38+/-13;;;;;;;;;;;;;POLARIDADES
2016-05-01 14:28:07;Maripí - Boyacá, Colombia;5,62;-74,05;115,3;3,4;SGC;;;;;;18+/-14;64+/-13;-25+/-7;120+/-14;68+/-13;-152+/-7;;;;;;;;;;;;;POLARIDADES
2016-05-06 13:56:42;El Playón - Santander, Colombia;7,45;-73,18;132,2;4,1;SGC;;;;;;44+/-5;58+/-3;58+/-12;274+/-5;44+/-3;130+/-12;;;;;;;;;;;;;POLARIDADES
2016-05-07 19:05:07;San Joaquín - Santander, Colombia;6,38;-72,91;4;3,9;SGC;;;;;;128+/-10;65+/-8;-22+/-13;228+/-10;70+/-8;-153+/-13;;;;;;;;;;;;;POLARIDADES
2016-05-11 14:46:09;Los Santos - Santander, Colombia;6,81;-73,13;152,5;4,2;SGC;;;;;;138+/-6;43+/-9;-180+/-2;48+/-6;90+/-9;-47+/-2;;;;;;;;;;;;;POLARIDADES
2016-05-12 09:00:41;Los Santos - Santander, Colombia;6,8;-73,14;150,2;3,8;SGC;;;;;;48+/-15;11+/-10;95+/-6;223+/-15;79+/-10;89+/-6;;;;;;;;;;;;;POLARIDADES
2016-05-16 07:23:10;Circasia - Quindío, Colombia;4,57;-75,67;2,7;1,9;SGC;;;;;;110+/-8;50+/-3;-122+/-2;334+/-8;49+/-3;-58+/-2;;;;;;;;;;;;;POLARIDADES
2016-05-20 17:27:31;Los Santos - Santander, Colombia;6,81;-73,14;149,4;3,9;SGC;;;;;;88+/-13;46+/-9;-104+/-4;288+/-13;46+/-9;-76+/-4;;;;;;;;;;;;;POLARIDADES
2016-05-21 21:43:57;Los Santos - Santander, Colombia;6,82;-73,13;149;3,9;SGC;;;;;;82+/-10;47+/-6;-88+/-7;259+/-10;43+/-6;-92+/-7;;;;;;;;;;;;;POLARIDADES
2016-05-31 06:30:23;Los Santos - Santander, Colombia;6,82;-73,17;149,3;4,3;SGC;;;;;;38+/-7;33+/-7;10+/-7;300+/-7;85+/-7;123+/-7;;;;;;;;;;;;;POLARIDADES
2016-06-12 07:00:36;Los Santos - Santander, Colombia;6,82;-73,13;152,7;3,8;SGC;;;;;;27+/-5;19+/-1;78+/-3;220+/-5;71+/-1;94+/-3;;;;;;;;;;;;;POLARIDADES
2016-06-23 05:35:38;Los Santos - Santander, Colombia;6,78;-73,16;146,1;4,5;SGC;;;;;;28+/-8;58+/-8;-125+/-5;261+/-8;46+/-8;-47+/-5;;;;;;;;;;;;;POLARIDADES
2016-06-23 22:28:56;Los Santos - Santander, Colombia;6,82;-73,16;149,1;4,7;SGC;;;;;;31+/-1;51+/-1;18+/-4;289+/-1;76+/-1;140+/-4;;;;;;;;;;;;;POLARIDADES
2016-07-04 02:08:29;Zapatoca - Santander, Colombia;6,84;-73,18;147,2;3,7;SGC;;;;;;61+/-6;37+/-7;156+/-8;171+/-6;76+/-7;55+/-8;;;;;;;;;;;;;POLARIDADES
2016-07-12 23:49:01;Los Santos - Santander, Colombia;6,8;-73,12;146,2;3,8;SGC;;;;;;45+/-7;90+/-2;-162+/-15;315+/-7;72+/-2;0+/-15;;;;;;;;;;;;;POLARIDADES
2016-07-16 22:42:57;Tarazá - Antioquia, Colombia;7,52;-75,57;19,2;3,5;SGC;;;;;;108+/-5;78+/-15;-166+/-5;15+/-5;76+/-15;-12+/-5;;;;;;;;;;;;;POLARIDADES
