FECHA_HORA_UTC;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD ;AGENCIA ;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD ;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
2018-04-23 15:42:10;Manizales - Caldas, Colombia;5,11;-75,6;117;5,5;SGC;5,16;-75,61;120,5;5.32 Mww;"1.19E+24 
 ";25;50;-44;147;58;-131;4;264;34;172;56;1;-0.08E+25;-0.042E+25;0.123E+25;-0.048E+25;0.01E+25;-0.013E+25;FASE W
2018-08-07 15:53:59;Los Santos - Santander, Colombia;6,87;-73,11;150;5,6;SGC;6,87;-73,11;120,5;5.36 Mww;"1.40E+24 
 ";358;70;176;89;86;20;17;315;70;100;11;222;0.02E+25;-0.017E+25;-0.003E+25;0.046E+25;0.002E+25;0.131E+25;FASE W
2018-05-25 12:53:48;Los Santos - Santander, Colombia;6,82;-73,14;149;4,5;SGC;6,833;-73,127;166;4 Mw;1.367e+15 ;32;30;160;139;80;62;47;20;28;145;29;252;2.929E+**14;5.807E+**14;-8.736E+**14;5.059E+**14;-9.295E+**14;3.933E+**14;ISOLA
2018-08-22 13:06:24;Cimitarra - Santander, Colombia;6,22;-74,16;20;4,1;SGC;6,26;-74,12;42;4.2 Mw;2.351e+15 ;312;79;-44;53;47;-165;21;9;45;121;38;262;-0.691E+*15;2.064E+*15;-1.373E+*15;1.041E+*15;-1.034E+*15;-0.251E+*15;ISOLA
2019-01-24 03:04:57;Zapatoca - Santander, Colombia;6,83;-73,18;152;5,4;SGC;6,8;-73,1;160;5 Mw;4,569E+16;352;55;-49;115;52;-133;-38;57;-214;32;54;1;7,3972E+15;2,5006E+16;-3,2403E+16;2,8067E+16;1,4073E+16;-1,5384E+16;SWIFT
2019-01-28 21:07:09;Planadas - Tolima, Colombia;3;-75,96;0;5,6;SGC;3;-75,9;10;5.3 Mw;1,243E+17;219;90;170;309;80;0;-96;6;40;78;-186;6;1,1974E+17;-1,1974E+17;0;-2,5457E+16;1,6768E+16;-1,3586E+16;SWIFT
2019-06-09 19:43:18;Los Santos - Santander, Colombia;6,81;-73,17;152;4,6;SGC;6,2;-73,4;120;4.5 Mw;6,916E+15;261;72;-31;2;61;-159;-141;34;53;55;-47;6;3,9649E+14;1,7055E+15;-2,1018E+15;-5,7064E+15;1,4219E+15;3,0825E+15;SWIFT
2019-10-26 01:01:26;Ciudad Bolívar - Antioquia, Colombia;5,83;-75,98;45;4,6;SGC;5,8;-75,8;55;4.9 Mw;3,021E+16;325;47;-73;121;46;-107;-48;78;133;12;42;0;1,5552E+16;1,3268E+16;-2,882E+16;1,5751E+16;5,1055E+15;-3,7793E+15;SWIFT
2019-12-24 19:03:52;Mesetas - Meta, Colombia;3,45;-74,19;9;5,9;SGC;3,5;-74,2;15;5.9 Mw;7,931E+17;211;78;152;307;63;14;-99;9;7;59;-194;28;5,6009E+17;-7,153E+17;1,5521E+17;-2,6363E+17;2,1112E+17;-3,0035E+17;SWIFT
2019-12-24 19:19:04;Mesetas - Meta, Colombia;3,47;-74,24;12;5,8;SGC;3,4;-74,2;20;5.7 Mw;4,526E+17;198;85;160;290;70;5;-114;10;4;70;-207;17;2,4997E+17;-2,7532E+17;2,5355E+16;-3,3271E+17;1,3456E+17;-8,1151E+16;SWIFT
2019-12-25 00:25:00;Mesetas - Meta, Colombia;3,44;-74,16;17;4,4;SGC;3,4;-74,1;10;4.3 Mw;3,905E+15;237;73;176;328;86;17;101;9;-19;71;-167;15;3,3036E+15;-3,4626E+15;1,5889E+14;1,5616E+15;-8,2083E+14;-8,2005E+14;SWIFT
2019-12-25 02:11:22;Mesetas - Meta, Colombia;3,43;-74,16;10;4,9;SGC;3,3;-74,1;10;4.7 Mw;1,461E+16;244;77;167;337;77;13;110;0;20;71;-160;18;9,7668E+15;-1,1207E+16;1,4407E+15;9,1079E+15;-1,5837E+15;-4,0587E+15;SWIFT
2019-12-25 10:25:54;Mesetas - Meta, Colombia;3,44;-74,16;4;4,3;SGC;3,4;-74,2;5;4 Mw;1,435E+15;38;80;158;132;68;11;86;8;-165;65;-6;22;1,2017E+15;-1,3855E+15;1,8382E+14;-2,2773E+14;-2,5586E+14;4,9307E+14;SWIFT
2019-12-25 10:39:55;Mesetas - Meta, Colombia;3,49;-74,23;10;3,9;SGC;3,3;-74,3;10;4.3 Mw;3,178E+15;197;80;-19;291;71;-169;-206;21;-9;68;-116;5;-1,6484E+15;2,0215E+15;-3,7342E+14;2,3168E+15;-7,7702E+14;8,1007E+14;SWIFT
2019-12-26 03:48:28;Mesetas - Meta, Colombia;3,47;-74,23;13;4,7;SGC;3,5;-74,2;5;4.5 Mw;6,818E+15;227;64;179;317;89;26;88;17;-41;64;-176;18;6,0639E+15;-6,1682E+15;1,0432E+14;3,754E+14;-2,1115E+15;-2,1156E+15;SWIFT
2019-12-26 05:03:56;Mesetas - Meta, Colombia;3,43;-74,2;18;4;SGC;3,5;-74,2;5;3.9 Mw;7,558E+14;219;90;-178;129;88;0;84;1;-146;90;-5;1;7,3887E+14;-7,3887E+14;0;-1,5706E+14;-2,0497E+13;1,6597E+13;SWIFT
2019-12-26 10:52:19;Mesetas - Meta, Colombia;3,41;-74,17;15;4,3;SGC;3,5;-74,2;5;4.2 Mw;2,645E+15;228;79;-177;137;87;-11;91;9;-59;78;-178;5;2,6111E+15;-2,5582E+15;-5,2741E+13;2,0718E+14;-4,597E+14;-2,4294E+14;SWIFT
2019-12-26 22:07:47;Mesetas - Meta, Colombia;3,42;-74,17;16;4;SGC;3,5;-74,2;5;3.8 Mw;6,546E+14;222;86;-176;132;86;-4;87;5;-95;90;-2;0;6,5067E+14;-6,4432E+14;-6,3549E+12;-7,122E+13;-6,4085E+13;-3,5944E+12;SWIFT
2019-12-27 03:20:38;Mesetas - Meta, Colombia;3,42;-74,15;0;4,5;SGC;3,5;-74,2;5;4.3 Mw;3,544E+15;233;69;-173;140;83;-21;94;19;-57;68;-172;9;3,3611E+15;-3,0539E+15;-3,0726E+14;7,2156E+14;-1,2032E+15;-4,834E+14;SWIFT
2019-01-22 11:10:32;Los Santos - Santander, Colombia;6,82;-73,15;148;4,2;SGC;6,84;-73,16;155;4.2 Mw;2,38779E+15;203;7;-73;6;83;-92;38;98;2;7;52;274;-5,58866E+14;1,50732E+13;5,43793E+14;-2,48514E+14;-2,30512E+15;1,48523E+14;SCMTV
2019-01-24 03:04:57;Zapatoca - Santander, Colombia;6,83;-73,18;152;5,4;SGC;6,86;-73,16;155;4.9 Mw;2,61863E+16;114;64;-167;19;78;-27;10;69;61;177;27;334;-8,29388E+14;-1,40994E+16;1,49288E+16;-1,14036E+16;-8,70813E+15;-1,63913E+16;SCMTV
2019-01-28 21:07:09;Planadas - Tolima, Colombia;3;-75,96;0;5,6;SGC;3,04;-75,92;11;5.4 Mw;1,33165E+17;137;77;15;43;76;167;19;0;71;178;1;270;2,02562E+16;1,16116E+17;-1,36373E+17;3,85094E+16;-2,10417E+15;-7,65072E+13;SCMTV
2019-02-06 00:34:23;Los Santos - Santander, Colombia;6,82;-73,13;144;4,2;SGC;6,87;-73,13;146;4.0 Mw;1,0503E+15;125;38;58;343;58;112;68;299;19;151;11;57;9,1486E+14;-3,38167E+14;-5,76693E+14;1,36676E+14;5,06017E+14;4,31782E+14;SCMTV
2019-02-10 02:21:47;Villamaria - Caldas, Colombia;4,92;-75,5;138;4,1;SGC;4,92;-75,5;130;4.1 Mw;1,44243E+15;203;39;-70;358;54;-105;8;99;12;7;75;219;-1,36463E+15;6,56578E+13;1,29897E+15;2,74998E+14;-4,15261E+14;2,35834E+14;SCMTV
2019-03-06 01:48:08;Barranquilla - Atlántico, Colombia;10,96;-74,76;10;4,3;SGC;10,96;-74,76;24;4.3 Mw;2,63478E+15;109;72;60;350;35;146;54;342;28;119;21;221;1,37666E+15;-4,63285E+14;-9,13376E+14;1,86598E+15;-1,89413E+14;1,39723E+15;SCMTV
2019-05-25 15:13:37;Los Santos - Santander, Colombia;6,81;-73,12;145;4,8;SGC;6,81;-73,12;143;4.3 Mw;3,41844E+15;307;58;-13;44;79;-148;13;172;56;61;31;270;-1,81086E+14;2,70287E+15;-2,52178E+15;-4,15914E+14;-2,14184E+15;2,76553E+14;SCMTV
2019-06-09 19:43:18;Los Santos - Santander, Colombia;6,81;-73,17;152;4,6;SGC;6,87;-73,15;137;4.5 Mw;5,09704E+15;168;70;35;65;57;156;39;31;50;194;8;294;1,70248E+15;1,41465E+15;-3,11712E+15;2,21394E+15;-1,99474E+15;-3,1291E+15;SCMTV
2019-06-16 16:18:36;Los Santos - Santander, Colombia;6,82;-73,15;143;4,6;SGC;6,82;-73,15;150;4.3 Mw;3,17486E+15;313;76;-172;221;83;-15;5;268;74;14;15;176;3,54993E+14;-3,13159E+15;2,7766E+15;1,03783E+15;2,52237E+14;-3,43224E+14;SCMTV
2019-07-13 02:39:02;La Paz - Cesar, Colombia;10,15;-73,12;131;4,8;SGC;10,18;-73,13;141;4.9 Mw;2,09283E+16;160;83;169;251;79;7;12;115;77;310;3;206;-1,40908E+15;-1,21084E+16;1,35175E+16;-1,35148E+15;-5,07844E+15;1,56434E+16;SCMTV
2019-09-22 00:36:44;Los Santos - Santander, Colombia;6,82;-73,12;153;5,2;SGC;6,84;-73,16;146;4.8 Mw;1,69248E+16;142;67;-164;46;76;-24;6;96;63;197;27;3;-4,57866E+15;-1,2824E+16;1,74027E+16;-5,79062E+15;-1,6764E+15;2,44379E+15;SCMTV
2019-11-10 09:50:57;Supia - Caldas, Colombia;5,39;-75,64;108;3,9;SGC;5,39;-75,64;135;4.2 Mw;2,10027E+15;198;45;-89;17;45;-91;0;108;1;18;89;220;-2,10637E+15;2,0778E+14;1,89859E+15;1,45998E+13;-2,22427E+13;6,06705E+14;SCMTV
2019-12-24 19:19:04;Mesetas - Meta, Colombia;3,47;-74,24;12;5,8;SGC;3,37;-74,26;16;5.8 Mw;5,3228E+17;290;75;3;199;87;165;13;154;74;10;9;246;4,89435E+16;3,04012E+17;-3,52955E+17;-5,46545E+16;-1,27057E+17;3,93057E+17;SCMTV
2019-12-24 20:11:14;Mesetas - Meta, Colombia;3,46;-74,21;14;4,3;SGC;3,45;-74,2;14;4.3 Mw;2,53125E+15;128;83;27;34;63;172;24;355;62;142;14;258;4,76566E+14;1,89746E+15;-2,37402E+15;9,05015E+14;-5,83851E+14;7,18026E+14;SCMTV
2019-12-25 00:12:06;Mesetas - Meta, Colombia;3,42;-74,15;16;3,9;SGC;3,42;-74,18;16;3.9 Mw;7,6007E+14;308;88;-26;39;64;-177;16;356;64;123;20;260;-5,26389E+13;6,90598E+14;-6,37959E+14;2,58325E+14;-2,06973E+14;1,5746E+14;SCMTV
2019-12-25 00:25:00;Mesetas - Meta, Colombia;3,44;-74,16;17;4,4;SGC;3,43;-74,15;17;4.4 Mw;4,32741E+15;142;78;22;47;69;167;24;6;65;170;6;273;4,3192E+14;3,64079E+15;-4,07272E+15;1,74306E+15;-5,65323E+14;-5,95113E+14;SCMTV
2019-12-25 02:11:22;Mesetas - Meta, Colombia;3,43;-74,16;10;4,9;SGC;3,46;-74,14;10;4.7 Mw;1,22579E+16;342;73;6;251;84;163;16;205;72;52;8;298;2,60613E+15;5,57484E+15;-8,18097E+15;-3,07676E+15;-7,9432E+14;-9,36798E+15;SCMTV
2019-12-25 10:25:54;Mesetas - Meta, Colombia;3,44;-74,16;4;4,3;SGC;3,43;-74,19;10;4.1 Mw;1,31831E+15;303;84;-18;35;72;-173;8;350;71;104;17;257;-1,67948E+14;1,23804E+15;-1,07009E+15;2,71641E+14;-2,91429E+14;4,75607E+14;SCMTV
2019-12-25 10:39:55;Mesetas - Meta, Colombia;3,49;-74,23;10;3,9;SGC;3,46;-74,21;18;3.9 Mw;8,25725E+14;323;87;0;233;90;177;2;188;87;47;2;278;-4,43426E+13;8,13455E+14;-7,69112E+14;-3,72544E+13;-1,81776E+13;-2,29126E+14;SCMTV
2019-12-26 03:48:28;Mesetas - Meta, Colombia;3,47;-74,23;13;4,7;SGC;3,43;-74,18;19;4.6 Mw;8,10889E+15;133;84;24;40;66;173;21;359;65;147;12;264;9,09752E+14;6,87496E+15;-7,78471E+15;2,80448E+15;-1,6661E+15;8,75123E+14;SCMTV
2019-12-26 05:03:56;Mesetas - Meta, Colombia;3,43;-74,2;18;4;SGC;3,42;-74,19;18;4.0 Mw;1,14741E+15;309;90;-18;39;72;-180;13;355;72;128;13;262;1,05745E+14;1,0043E+15;-1,11004E+15;2,42035E+14;-2,69019E+14;2,44164E+14;SCMTV
2019-12-26 10:52:19;Mesetas - Meta, Colombia;3,41;-74,17;15;4,3;SGC;3,42;-74,18;15;4.3 Mw;3,37447E+15;143;82;25;50;65;171;23;9;64;159;12;274;4,8928E+14;2,72407E+15;-3,21335E+15;1,07771E+15;-9,01645E+14;-6,47972E+14;SCMTV
2019-12-26 22:07:47;Mesetas - Meta, Colombia;3,42;-74,17;16;4;SGC;3,43;-74,18;16;4.0 Mw;9,09824E+14;133;83;25;39;65;172;23;359;64;148;12;263;1,37309E+14;7,44149E+14;-8,81458E+14;3,17191E+14;-1,90893E+14;1,26248E+14;SCMTV
2019-12-27 03:20:38;Mesetas - Meta, Colombia;3,42;-74,15;0;4,5;SGC;3,41;-74,14;16;4.4 Mw;4,72459E+15;142;83;32;48;58;172;27;10;57;153;17;271;6,03401E+14;3,63309E+15;-4,23649E+15;1,8266E+15;-1,65452E+15;-7,01549E+14;SCMTV
2019-01-24 03:04:57;Zapatoca - Santander, Colombia;6,83;-73,18;152;5,4;SGC;6,83;-73,03;180,5;4.96 Mww;"3.48E+23 
 ";23;71;-39;128;53;-156;11;79;47;181;40;339;-0.15E+24;-0.174E+24;0.324E+24;-0.11E+24;-0.127E+24;-0.128E+24;FASE W
2019-01-28 21:07:09;Planadas - Tolima, Colombia;3;-75,96;0;5,6;SGC;3,04;-76,02;11,5;5.43 Mww;1.73E+24;39;81;-149;303;60;-11;14;167;58;54;28;265;-0.042E+25;0.162E+25;-0.121E+25;-0.044E+25;-0.068E+25;0.051E+25;FASE W
2019-01-28 21:07:09;Planadas - Tolima, Colombia;3;-75,96;0;5,6;SGC;3,04;-75,92;9;5.4 Mw;1.636e+17 ;41;76;177;132;87;14;12;358;76;145;8;266;0.024E+17;1.563E+17;-1.587E+17;0.357E+17;-0.193E+17;0.176E+17;ISOLA
2019-12-12 00:09:02;Planadas - Tolima, Colombia;3,08;-75,91;12;4,6;SGC;3,08;-75,91;10;3.8 Mw;6.150e+14 ;306;72;-31;47;60;-159;8;358;54;99;35;263;-2.023E+*14;6.099E+*14;-4.077E+*14;1.175E+*14;-2.658E+*14;0.652E+*14;ISOLA
2019-12-24 19:03:52;Mesetas - Meta, Colombia;3,45;-74,19;9;5,9;SGC;;;;5.9 Mw;8,588E+17;212;70;152;312;64;22;;;;;;;321.73E+**15;548.3E+**15;-895.42E+**15;-275.25E+**15;-126.89E+**15;206.56E+**15;ISOLA
2020-01-04 13:52:56;Los Santos - Santander, Colombia;6,84;-73,15;151;4,8;SGC;6,8;-73,3;150;4.5 Mw;8,357E+15;2;84;-4;92;86;-174;-42;6;124;81;-133;1;-5,7822E+14;6,994E+14;-1,2118E+14;8,2667E+15;5,3944E+14;-8,9086E+14;SWIFT
2020-01-14 17:57:09;Los Santos - Santander, Colombia;6,82;-73,15;150;4,7;SGC;6,9;-73,1;160;4.6 Mw;1,033E+16;11;90;-30;101;60;-180;-38;20;-168;60;59;20;-3,3511E+15;3,3511E+15;-451520000;8,295E+15;5,07E+15;-9,8548E+14;SWIFT
2020-02-01 10:26:52;Zapatoca - Santander, Colombia;6,84;-73,19;149;4,6;SGC;6,9;-73,2;170;4.3 Mw;4,068E+15;0;71;-26;99;66;-159;-41;31;146;58;50;3;0;1,098E+15;-1,098E+15;3,457E+15;1,4051E+15;-1,1903E+15;SWIFT
2020-03-28 05:55:10;Los Santos - Santander, Colombia;6,81;-73,16;149;5,1;SGC;6,9;-73,1;140;4.7 Mw;1,584E+16;71;84;-163;339;73;-6;-64;16;88;71;-157;8;1,0199E+16;-9,2727E+15;-9,2585E+14;1,1505E+16;2,932E+15;-3,8079E+15;SWIFT
2020-04-02 03:15:53;Betania - Antioquia, Colombia;5,71;-75,94;97;4,9;SGC;5,6;-76;100;4.7 Mw;1,651E+16;16;51;-98;209;40;-80;-114;81;21;6;111;5;2,1612E+15;1,383E+16;-1,5992E+16;-5,7521E+15;3,6669E+15;4,5303E+14;SWIFT
2020-04-15 10:59:30;Pinillos - Bolívar, Colombia;9,02;-74,49;50;5,8;SGC;9;-74,4;50;5.8 Mw;6,837E+17;357;70;-93;186;20;-82;-96;64;-1;2;89;24;-2,0114E+15;4,3723E+17;-4,3518E+17;-1,3407E+16;5,2515E+17;3,4711E+16;SWIFT
2020-04-18 13:41:40;Los Santos - Santander, Colombia;6,81;-73,15;139;4,8;SGC;6,9;-73,1;150;4.3 Mw;4,145E+15;235;75;-21;331;70;-164;-168;25;20;64;-77;3;-3,0142E+15;3,7566E+15;-7,4278E+14;-1,6273E+15;8,2568E+13;1,6282E+15;SWIFT
2020-04-25 15:30:55;Monterrey - Casanare, Colombia;5;-72,86;16;4,6;SGC;5;-72,8;45;4.2 Mw;2,972E+15;351;36;41;226;67;119;-66;16;34;26;175;58;3,5783E+14;-2,2278E+15;1,8697E+15;9,8076E+14;8,494E+14;-1,6899E+15;SWIFT
2020-05-12 06:48:41;Zapatoca - Santander, Colombia;6,83;-73,18;147;4,6;SGC;6,8;-73,2;150;4.2 Mw;2,185E+15;300;61;132;58;49;40;1;6;96;36;-97;53;-2,1402E+15;7,6322E+14;1,377E+15;4,3088E+13;-1,044E+15;-3,9068E+14;SWIFT
2020-07-09 03:22:52;Zapatoca - Santander, Colombia;6,81;-73,21;150;5,3;SGC;6,8;-73,1;160;4.8 Mw;2,099E+16;219;88;37;128;53;178;-12;24;-138;53;89;26;-1,6693E+16;1,5988E+16;7,0421E+14;3,711E+15;1,0073E+16;-7,6131E+15;SWIFT
2020-07-19 19:26:04;Los Santos - Santander, Colombia;6,8;-73,14;149;4,9;SGC;6,8;-73,1;170;4.7 Mw;1,384E+16;78;62;153;182;66;31;-51;2;-143;51;41;38;-7,6245E+14;-4,5354E+15;5,2966E+15;1,0996E+16;4,9353E+15;4,6558E+15;SWIFT
2020-07-21 21:40:12;Piedecuesta - Santander, Colombia;7,02;-73,07;164;4,6;SGC;7,1;-73;180;4.7 Mw;1,352E+16;27;72;158;124;69;19;76;2;170;61;-15;28;9,0408E+15;-1,1987E+16;2,9447E+15;-5,8366E+15;-1,9685E+15;5,2742E+15;SWIFT
2020-07-22 19:21:58;Zapatoca - Santander, Colombia;6,81;-73,18;150;4,8;SGC;6,8;-73,1;160;4.4 Mw;4,566E+15;6;66;-2;97;88;-156;-36;18;101;65;-131;15;-8,8078E+14;1,0105E+15;-1,2954E+14;4,0605E+15;-8,1275E+13;-1,8565E+15;SWIFT
2020-08-14 02:34:38;Acacías - Meta, Colombia;4,13;-73,81;1;4,2;SGC;4,1;-73,7;15;4.2 Mw;2,645E+15;261;55;-171;166;83;-35;117;29;-24;54;-142;18;1,031E+15;-6,6416E+14;-3,6713E+14;1,9848E+15;-1,4923E+15;-9,9902E+13;SWIFT
2020-09-04 04:58:19;Los Santos - Santander, Colombia;6,82;-73,16;149;4,6;SGC;6,9;-73,1;180;4.4 Mw;4,727E+15;80;57;161;181;74;35;-53;10;-157;52;45;35;-1,3032E+14;-1,3065E+15;1,4365E+15;3,7447E+15;2,3176E+15;1,0272E+15;SWIFT
2020-09-29 22:05:36;Puerto Gaitán - Meta, Colombia;3,92;-71,49;-2;4,6;SGC;3,9;-71,2;5;4.1 Mw;1,927E+15;270;67;123;31;39;38;-23;16;75;29;-137;55;-1,1516E+15;-8,8642E+12;1,1604E+15;9,6099E+14;-3,9638E+14;-1,1387E+15;SWIFT
2020-10-04 21:32:02;Puerto Gaitán - Meta, Colombia;3,91;-71,46;0;4;SGC;3,9;-71,2;5;4 Mw;1,13E+15;274;63;-59;41;40;-135;-130;59;78;27;-17;12;8,5202E+14;-6,8354E+13;-7,8366E+14;-4,5901E+14;3,0329E+14;5,4952E+14;SWIFT
2020-10-29 03:57:38;Los Santos - Santander, Colombia;6,8;-73,19;143;4,6;SGC;6,8;-73,1;160;4.4 Mw;4,798E+15;265;48;-35;20;65;-132;-118;50;40;37;-221;9;2,209E+15;5,2778E+14;-2,7368E+15;-3,1139E+15;2,5948E+15;5,1578E+14;SWIFT
2020-11-20 00:56:59;Zapatoca - Santander, Colombia;6,83;-73,23;152;4,7;SGC;6,8;-73,2;150;4.4 Mw;4,296E+15;311;52;141;67;60;45;-173;4;93;37;-75;52;-4,0992E+15;1,4761E+15;2,6231E+15;-9,3266E+14;-1,9805E+15;8,549E+14;SWIFT
2020-12-12 01:07:28;Villa Caro - Norte de Santander, Colombia;7,87;-72,97;184;4,5;SGC;8;-72,7;190;4.3 Mw;3,749E+15;264;34;-68;58;59;-104;-66;71;65;12;-201;12;3,0086E+15;2,032E+14;-3,2118E+15;-1,1026E+15;1,3013E+15;-1,2008E+15;SWIFT
2020-12-16 23:32:29;Zapatoca - Santander, Colombia;6,81;-73,21;147;5;SGC;6,8;-73,1;160;4.6 Mw;1,076E+16;209;85;34;116;56;174;-22;19;-143;56;77;27;-7,7816E+15;6,7368E+15;1,0448E+15;5,1519E+15;5,5597E+15;-2,1929E+15;SWIFT
2020-01-04 13:52:56;Los Santos - Santander, Colombia;6,84;-73,15;151;4,8;SGC;6,86;-73,17;157;4.5 Mw;6,45366E+15;117;80;-153;22;64;-11;11;247;61;136;26;342;-1,21825E+15;-3,64186E+15;4,8601E+15;-2,74299E+15;4,81255E+14;-3,8354E+15;SCMTV
2020-02-01 10:26:52;Zapatoca - Santander, Colombia;6,84;-73,19;149;4,6;SGC;6,81;-73,2;150;4.3 Mw;2,84437E+15;92;77;-160;358;71;-13;5;224;67;124;23;316;-2,73073E+14;1,0939E+14;1,63683E+14;-9,47257E+14;-6,20956E+14;-2,59825E+15;SCMTV
2020-02-14 01:29:42;El Peñón - Santander, Colombia;6,09;-73,94;11;4,1;SGC;6,07;-73,94;49;4.3 Mw;2,82973E+15;257;62;140;8;55;34;47;219;43;48;4;314;1,55145E+15;-5,86817E+14;-9,64632E+14;-1,04783E+15;5,30004E+14;-2,18806E+15;SCMTV
2020-02-21 12:35:44;Los Santos - Santander, Colombia;6,81;-73,09;156;4,5;SGC;6,81;-73,09;141;4.4 Mw;3,69233E+15;129;78;-150;32;61;-14;11;258;58;149;29;354;-6,39452E+14;-2,63666E+15;3,27611E+15;-1,83353E+15;4,70377E+14;-1,00164E+15;SCMTV
