FECHA_HORA_UTC;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD ;AGENCIA ;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD ;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
2020-03-28 05:55:10;Los Santos - Santander, Colombia;6,81;-73,16;149;5,1;SGC;6,81;-73,14;140;4.7 Mw;1,072E+16;330;70;-25;69;67;-158;2;20;58;114;32;289;-2,76706E+15;8,44873E+15;-5,68167E+15;-1,25627E+15;-4,80373E+15;-5,88266E+15;SCMTV
2020-04-11 03:34:45;Cimitarra - Santander, Colombia;6,52;-74,11;10;3,7;SGC;6,52;-74,09;46;4.0 Mw;9,86422E+14;178;65;101;334;27;69;69;109;10;354;19;260;8,23834E+14;-1,83528E+14;-6,40306E+14;-1,04334E+14;-6,13531E+14;1,56633E+14;SCMTV
2020-04-12 02:41:46;Los Santos - Santander, Colombia;6,82;-73,17;143;4,8;SGC;6,81;-73,17;166;4.4 Mw;4,28101E+15;345;55;-175;252;86;-35;21;304;54;66;27;202;-6,04617E+14;-1,53274E+15;2,13736E+15;2,23537E+15;8,89354E+14;2,9829E+15;SCMTV
2020-04-15 10:59:30;Pinillos - Bolívar, Colombia;9,02;-74,49;50;5,8;SGC;9,04;-74,49;50;5.8 Mw;4,49643E+17;180;21;-95;5;69;-88;24;94;2;184;66;278;-2,94E+17;-5E+15;2,99E+17;-3,4E+16;-3,36E+17;1,4E+16;SCMTV
2020-04-17 04:49:47;Pinillos - Bolívar, Colombia;9,02;-74,46;52;4,3;SGC;9,02;-74,46;57;4.4 Mw;4,04466E+15;346;79;-135;245;46;-15;21;109;44;357;39;217;-1,01812E+15;-1,1394E+15;2,15751E+15;1,35681E+15;-2,44955E+15;2,24125E+15;SCMTV
2020-05-12 06:48:41;Zapatoca - Santander, Colombia;6,83;-73,18;147;4,6;SGC;6,83;-73,18;142;4.3 Mw;2,7621E+15;51;59;36;300;60;143;46;266;44;86;0;356;1,45959E+15;-2,79085E+15;1,33127E+15;-1,12608E+14;1,29507E+15;-3,05874E+14;SCMTV
2020-05-19 15:04:29;Los Santos - Santander, Colombia;6,83;-73,15;152;4,2;SGC;6,82;-73,15;164;4.1 Mw;1,45794E+15;88;62;154;191;67;30;37;51;53;225;3;319;4,68511E+14;-4,33871E+14;-3,46406E+13;4,41037E+14;-6,56731E+14;-1,13811E+15;SCMTV
2020-07-09 03:22:52;Zapatoca - Santander, Colombia;6,81;-73,21;150;5,3;SGC;6,82;-73,2;144;4.7 Mw;1,1272E+16;133;52;179;223;90;38;26;95;52;224;26;351;8,82172E+14;-9,16755E+15;8,28538E+15;-5,64508E+15;-4,14744E+15;-1,12067E+15;SCMTV
2020-07-09 20:10:55;Zapatoca - Santander, Colombia;6,79;-73,24;142;4,1;SGC;6,81;-73,16;169;4.2 Mw;1,87541E+15;346;52;0;77;90;-142;26;205;52;77;26;308;4,63129E+12;6,58042E+14;-6,62673E+14;-1,12189E+15;-3,15587E+14;-1,31257E+15;SCMTV
2020-07-11 20:26:44;Los Santos - Santander, Colombia;6,82;-73,16;147;4,7;SGC;6,82;-73,16;168;4.4 Mw;4,66235E+15;107;81;43;9;48;168;36;338;46;117;22;231;7,27005E+14;1,30826E+15;-2,03527E+15;3,27271E+15;1,20126E+14;2,79664E+15;SCMTV
2020-07-19 19:26:04;Los Santos - Santander, Colombia;6,8;-73,14;149;4,9;SGC;6,8;-73,14;152;4.6 Mw;8,0514E+15;171;73;55;58;38;152;50;42;33;182;20;286;3,6906E+15;1,21352E+15;-4,90412E+15;2,29112E+15;-5,20394E+15;-3,59486E+15;SCMTV
2020-07-21 21:40:12;Piedecuesta - Santander, Colombia;7,02;-73,07;164;4,6;SGC;7,02;-73,07;183;4.6 Mw;8,77535E+15;113;82;29;19;61;171;26;340;60;127;14;243;1,66236E+15;4,16327E+15;-5,82563E+15;3,89511E+15;-1,09437E+15;5,7983E+15;SCMTV
2020-07-22 19:21:58;Zapatoca - Santander, Colombia;6,81;-73,18;150;4,8;SGC;6,82;-73,17;174;4.5 Mw;5,52177E+15;94;76;-149;356;60;-16;10;222;56;116;32;319;-9,80758E+14;4,11707E+14;5,69051E+14;-2,77531E+15;-1,3765E+15;-4,49058E+15;SCMTV
2020-08-03 04:28:34;Zapatoca - Santander, Colombia;6,83;-73,24;143;4,3;SGC;6,8;-73,17;138;3.9 Mw;7,69192E+14;302;88;-43;33;47;-178;28;356;47;120;30;248;-1,70372E+13;5,07629E+14;-4,90592E+14;4,24919E+14;-3,16585E+14;2,48081E+14;SCMTV
2020-08-14 02:34:38;Acacías - Meta, Colombia;4,13;-73,81;1;4,2;SGC;4,11;-73,84;25;4.2 Mw;2,39024E+15;166;81;-40;263;51;-168;19;221;49;335;34;117;-4,39556E+14;9,02377E+14;-4,62821E+14;2,1597E+13;1,52244E+15;-1,66857E+15;SCMTV
2020-09-04 04:58:19;Los Santos - Santander, Colombia;6,82;-73,16;149;4,6;SGC;6,82;-73,16;158;4.3 Mw;3,2583E+15;189;66;47;75;48;146;50;51;38;210;10;308;1,81742E+15;-6,18503E+14;-1,19892E+15;4,59682E+14;-1,58666E+15;-2,30786E+15;SCMTV
2020-09-27 14:21:59;Los Santos - Santander, Colombia;6,81;-73,16;151;4,1;SGC;6,8;-73,16;118;3.7 Mw;4,05213E+14;139;48;71;347;46;110;76;337;14;152;1;243;4,13354E+14;-1,24634E+14;-2,8872E+14;1,21994E+14;4,56351E+13;1,11153E+14;SCMTV
2020-09-29 22:05:36;Puerto Gaitán - Meta, Colombia;3,92;-71,49;-2;4,6;SGC;3,92;-71,45;20;4.3 Mw;3,11043E+15;357;70;-178;266;88;-20;13;313;70;82;15;220;-3,52737E+14;-1,45065E+14;4,97802E+14;1,01633E+15;1,51991E+14;2,90209E+15;SCMTV
2020-10-04 21:32:02;Puerto Gaitán - Meta, Colombia;3,91;-71,46;0;4;SGC;3,94;-71,41;36;4.3 Mw;3,27965E+15;347;66;-8;80;83;-156;12;211;65;95;22;306;-7,38941E+14;1,62806E+15;-8,89121E+14;-1,18075E+15;-2,56621E+14;-2,70231E+15;SCMTV
2020-10-29 03:57:38;Los Santos - Santander, Colombia;6,8;-73,19;143;4,6;SGC;6,8;-73,19;174;4.4 Mw;4,41707E+15;253;51;-31;5;66;-136;9;126;41;27;47;226;-2,27541E+15;4,60999E+14;1,81441E+15;1,06369E+15;-2,14237E+15;3,07381E+15;SCMTV
2020-11-20 00:56:59;Zapatoca - Santander, Colombia;6,83;-73,23;152;4,7;SGC;6,8;-73,22;155;4.3 Mw;3,22514E+15;78;51;53;308;52;127;62;282;28;104;1;13;2,59342E+15;-2,55861E+15;-3,48036E+13;3,60841E+14;1,80596E+15;6,1078E+14;SCMTV
2020-12-12 01:07:28;Villa Caro - Norte de Santander, Colombia;7,87;-72,97;184;4,5;SGC;7,97;-72,79;200;4.4 Mw;3,97859E+15;51;60;-106;261;34;-64;13;153;14;60;71;285;-3,52616E+15;2,86833E+15;6,57831E+14;-1,01523E+15;-1,76469E+15;1,06651E+15;SCMTV
2020-12-16 23:32:29;Zapatoca - Santander, Colombia;6,81;-73,21;147;5;SGC;6,84;-73,17;166;4.6 Mw;7,33817E+15;113;48;161;216;76;44;40;84;45;230;18;338;2,30441E+15;-5,66794E+15;3,36353E+15;-1,57799E+15;-4,41682E+15;-2,73418E+15;SCMTV
2020-04-15 10:59:30;Pinillos - Bolívar, Colombia;9,02;-74,49;50;5,8;SGC;9,04;-74,39;45,5;5.76 Mww;5.46E+24 ;8;66;-89;185;24;-92;21;97;1;187;69;280;-0.388E+25;-0.025E+25;0.413E+25;-0.052E+25;-0.364E+25;0.05E+25;FASE W
2020-01-04 13:52:56;Los Santos - Santander, Colombia;6,84;-73,15;151;4,8;SGC;6,86;-73,17;144;4.5 Mw;7.441e+15 ;29;89;-24;119;66;-179;16;77;66;207;17;342;1.2E+*15;-6.138E+*15;4.938E+*15;-2.4E+*15;-2.107E+*15;-3.663E+*15;ISOLA
2020-02-01 10:26:52;Zapatoca - Santander, Colombia;6,84;-73,19;149;4,6;SGC;6,81;-73,2;150;4.2 Mw;2.961e+15 ;88;70;-155;350;67;-22;2;218;59;125;31;310;-0.608E+*15;0.816E+*15;-0.208E+*15;-1.029E+*15;-1.097E+*15;-2.443E+*15;ISOLA
2020-02-14 01:29:42;El Peñón - Santander, Colombia;6,09;-73,94;11;4,1;SGC;6,07;-73,94;46;4.3 Mw;3.215e+15 ;28;47;53;256;54;123;64;226;26;55;4;324;2.324E+15;-1.806E+15;-0.518E+15;-0.769E+15;0.36E+15;-2.269E+15;ISOLA
2020-02-21 12:35:44;Los Santos - Santander, Colombia;6,81;-73,09;156;4,5;SGC;6,81;-73,09;142;4.4 Mw;4.315e+15 ;124;70;-166;29;77;-21;5;78;66;179;24;345;-0.475E+15;-3.239E+15;3.714E+15;-1.589E+15;-0.789E+15;-1.793E+15;ISOLA
2020-03-28 05:55:10;Los Santos - Santander, Colombia;6,81;-73,16;149;5,1;SGC;6,81;-73,16;162;4.8 Mw;2.270e+16 ;48;72;-162;312;73;-19;1;0;65;91;25;270;0.064E+*16;1.886E+*16;-1.95E+*16;0.013E+*16;-1.213E+*16;-0.005E+*16;ISOLA
2020-04-02 03:15:53;Betania - Antioquia, Colombia;5,71;-75,94;97;4,9;SGC;5,7;75,97;100;4.8 Mw;2.113e+16 ;348;56;-130;224;50;-46;3;105;32;13;58;200;-1.421E+*16;-0.667E+*16;2.088E+*16;0.482E+*16;-0.357E+*16;0.833E+*16;ISOLA
2020-04-11 03:34:45;Cimitarra - Santander, Colombia;6,52;-74,11;10;3,7;SGC;6,51;-74,09;37;3.9 Mw;9.546e+14 ;179;68;109;317;28;51;62;118;17;352;21;255;6.478E+14;-0.663E+14;-5.815E+14;-1.369E+14;-6.592E+14;2.774E+14;ISOLA
2020-04-12 02:41:46;Los Santos - Santander, Colombia;6,82;-73,17;143;4,8;SGC;6,82;-73,17;132;4.4 Mw;4.361e+15 ;75;80;36;339;55;168;32;303;53;88;17;202;0.212E+15;-1.773E+15;1.56E+15;2.074E+15;2.058E+15;2.77E+15;ISOLA
2020-04-15 10:59:30;Pinillos - Bolívar, Colombia;9,02;-74,49;50;5,8;SGC;9,04;-74,49;58;5.7 Mw;4.911e+17 ;0;63;-93;187;27;-84;18;93;3;2;72;263;-4.05E+17;0.201E+17;3.849E+17;0.113E+17;-2.899E+17;0.261E+17;ISOLA
2020-04-18 13:41:40;Los Santos - Santander, Colombia;6,81;-73,15;139;4,8;SGC;6,81;-73,17;148;4.3 Mw;3.805e+15 ;243;79;-27;339;63;-168;11;293;61;43;27;198;-0.846E+15;-2.07E+15;2.916E+15;1.578E+15;0.312E+15;2.266E+15;ISOLA
2021-01-23 21:12:17;Baraya - Huila, Colombia;3,09;-74,89;30;5;SGC;3,1;-74,9;40;4.8 Mw;2,304E+16;16;47;130;145;56;55;-101;4;-193;28;-2;61;4,5389E+15;-2,2038E+16;1,7499E+16;-4,4744E+15;1,5529E+15;1,0108E+16;SWIFT
2021-01-27 07:57:31;La Victoria - Valle del Cauca, Colombia;4,46;-75,9;157;5,1;SGC;4,5;-75,8;170;5 Mw;3,719E+16;232;67;32;129;61;154;0;4;-95;52;92;37;-3,6948E+16;2,3121E+16;1,3827E+16;-6,8355E+14;1,803E+16;-3,4843E+15;SWIFT
2021-01-29 19:23:40;Toledo - Norte de Santander, Colombia;7,05;-72,14;15;4,3;SGC;7,1;-71,8;75;4.4 Mw;5,36E+15;247;66;-20;345;72;-155;-154;30;18;59;115;4;-2,2206E+15;3,5521E+15;-1,3314E+15;-3,6684E+15;1,3818E+15;1,9242E+15;SWIFT
2021-02-12 01:57:26;Zapatoca - Santander, Colombia;6,79;-73,21;149;4,6;SGC;6,8;-73,2;150;4.1 Mw;1,608E+15;30;75;0;300;90;165;-14;10;120;75;-106;10;-1,3451E+15;1,3451E+15;-36389000;7,7666E+14;-2,0808E+14;-3,6035E+14;SWIFT
2021-03-14 18:14:27;Puerto Berrío - Antioquia, Colombia;6,45;-74,46;66;4,4;SGC;6,4;-74,4;60;4.7 Mw;1,256E+16;31;61;-76;183;32;-114;-28;70;-157;12;110;15;3,1124E+14;1,0002E+16;-1,0313E+16;-3,2317E+15;4,7967E+15;-4,5894E+15;SWIFT
2021-03-18 13:07:12;Puerto Gaitán - Meta, Colombia;3,87;-71,47;0;4,5;SGC;3,3;-71,1;25;4.5 Mw;8,064E+15;192;57;170;287;82;33;55;16;-60;56;-205;29;2,6539E+15;-3,9328E+15;1,279E+15;-5,8246E+15;-3,4216E+14;-4,3489E+15;SWIFT
2021-03-22 04:37:43;Puerto Gaitán - Meta, Colombia;3,93;-71,5;-2;5;SGC;3,8;-71,3;5;5.1 Mw;4,839E+16;273;31;-56;55;65;-109;-67;65;62;16;-201;17;3,6781E+16;-1,3598E+15;-3,5421E+16;-1,201E+16;2,2177E+16;-2,0024E+16;SWIFT
2021-03-23 02:48:46;Venezuela;7,39;-71,81;30;4,6;SGC;7,4;-71,7;25;4.7 Mw;1,314E+16;232;56;95;44;34;83;-40;10;49;4;159;78;-6,7303E+15;-5,3624E+15;1,2093E+16;6,0733E+15;2,5925E+15;-4,3493E+15;SWIFT
2021-04-05 00:46:19;Medina - Cundinamarca, Colombia;4,41;-73,56;0;4,4;SGC;4,3;-73,3;15;4.1 Mw;2,019E+15;214;62;166;311;78;29;80;10;-27;59;-184;28;1,4771E+15;-1,8821E+15;4,0501E+14;-4,6033E+14;-2,8791E+14;-9,1521E+14;SWIFT
2021-05-28 16:10:42;Los Santos - Santander, Colombia;6,82;-73,17;147;4,4;SGC;6,8;-73,1;160;4.5 Mw;8,187E+15;249;82;136;347;47;11;-55;22;60;46;-162;35;2,4979E+15;-4,0558E+15;1,558E+15;4,9409E+15;1,1265E+15;-5,3649E+15;SWIFT
2021-06-14 20:05:24;Zapatoca - Santander, Colombia;6,79;-73,21;148;4,2;SGC;6,9;-73,2;160;4.6 Mw;9,723E+15;296;59;67;155;38;123;42;10;-51;19;160;66;-3,8172E+15;-4,0846E+15;7,9029E+15;-5,1182E+15;-8,3307E+13;-4,634E+15;SWIFT
2021-07-06 02:57:24;Los Santos - Santander, Colombia;6,79;-73,19;147;4,5;SGC;6,9;-73,1;150;4.2 Mw;2,213E+15;243;46;108;38;47;72;-39;0;50;12;-127;75;-1,2718E+15;-8,3142E+14;2,1035E+15;1,1399E+15;-3,8993E+14;-2,8105E+14;SWIFT
2021-07-06 11:41:26;Zapatoca - Santander, Colombia;6,81;-73,2;150;4,7;SGC;6,9;-73,1;150;4.2 Mw;2,662E+15;1;69;136;110;50;28;59;12;160;42;-42;45;6,2025E+13;-1,2993E+15;1,2373E+15;-1,7649E+15;-1,3621E+15;7,1022E+14;SWIFT
2021-10-05 19:37:47;Zapatoca - Santander, Colombia;6,8;-73,2;154;5;SGC;6,8;-73,1;170;4.8 Mw;1,778E+16;51;73;-165;317;76;-18;-87;22;98;66;4;1;1,7618E+16;-1,5045E+16;-2,5728E+15;2,1567E+15;6,303E+15;1,9505E+14;SWIFT
2021-10-12 04:51:46;Zapatoca - Santander, Colombia;6,82;-73,2;158;5,1;SGC;6,8;-73,1;150;4.6 Mw;1,155E+16;90;79;-173;359;83;-11;-46;12;147;75;44;2;3,9293E+14;1,4022E+14;-5,3315E+14;1,1255E+16;2,1622E+15;-1,3444E+15;SWIFT
2021-01-23 21:12:17;Baraya - Huila, Colombia;3,09;-74,89;30;5;SGC;3,03;-74,85;40;5.0 Mw;3,0075E+16;139;61;38;27;57;144;47;354;43;170;2;262;1,63482E+16;1,39868E+16;-3,0335E+16;1,34547E+16;1,791E+14;5,64738E+15;SCMTV
2021-01-27 07:57:31;La Victoria - Valle del Cauca, Colombia;4,46;-75,9;157;5,1;SGC;4,45;-75,9;182;5.0 Mw;3,31944E+16;137;65;156;237;68;27;34;98;56;273;2;7;8,3994E+15;-3,03492E+16;2,19498E+16;-3,54085E+15;-1,751E+16;6,78394E+15;SCMTV
2021-01-29 19:23:40;Toledo - Norte de Santander, Colombia;7,05;-72,14;15;4,3;SGC;7,08;-72,04;29;4.3 Mw;2,86222E+15;346;82;38;250;52;170;32;215;51;356;20;112;4,96998E+14;1,01385E+15;-1,51085E+15;-6,78922E+14;1,57882E+15;-1,86009E+15;SCMTV
2021-02-12 01:57:26;Zapatoca - Santander, Colombia;6,79;-73,21;149;4,6;SGC;6,79;-73,21;131;4.1 Mw;1,42051E+15;304;83;143;39;53;9;31;255;52;115;20;357;1,76454E+14;-1,15228E+15;9,75828E+14;-5,95601E+14;6,21607E+14;-3,48074E+14;SCMTV
2021-03-14 18:14:27;Puerto Berrío - Antioquia, Colombia;6,45;-74,46;66;4,4;SGC;6,44;-74,45;70;4.3 Mw;3,26441E+15;22;76;-117;266;30;-29;27;133;26;29;52;261;-1,24806E+15;9,73753E+14;2,74306E+14;-8,59947E+14;-2,39703E+15;1,69721E+15;SCMTV
2021-03-18 13:07:12;Puerto Gaitán - Meta, Colombia;3,87;-71,47;0;4,5;SGC;4,08;-71,59;12;4.3 Mw;2,76243E+15;269;87;-27;0;63;-177;17;318;63;83;21;221;-6,14776E+14;3,65814E+14;2,48962E+14;1,16278E+15;3,44568E+14;2,4235E+15;SCMTV
2021-03-22 04:37:43;Puerto Gaitán - Meta, Colombia;3,93;-71,5;-2;5;SGC;3,93;-71,51;10;5.0 Mw;3,81267E+16;68;37;-92;251;53;-88;8;340;1;70;82;169;-3,64522E+16;3,19741E+16;4,4781E+15;1,06086E+16;3,01117E+15;1,21017E+16;SCMTV
2021-03-23 02:48:46;Venezuela;7,39;-71,81;30;4,6;SGC;7,37;-71,8;30;4.4 Mw;4,77919E+15;238;57;139;353;56;40;51;205;39;26;1;296;2,78352E+15;5,67954E+14;-3,35147E+15;-2,46905E+15;1,1077E+15;-2,42198E+15;SCMTV
2021-05-28 16:10:42;Los Santos - Santander, Colombia;6,82;-73,17;147;4,4;SGC;6,82;-73,17;155;4.4 Mw;4,54398E+15;347;47;10;250;82;136;35;199;46;62;23;306;8,31573E+14;1,34322E+15;-2,17479E+15;-2,98427E+15;-6,6601E+14;-2,77229E+15;SCMTV
2021-06-14 16:25:34;Zapatoca - Santander, Colombia;6,82;-73,21;151;5;SGC;6,82;-73,21;160;4.7 Mw;1,16682E+16;71;63;118;202;38;47;61;24;24;238;14;141;8,10352E+15;-4,52073E+15;-3,58279E+15;6,35641E+15;1,22518E+14;-6,8013E+15;SCMTV
2021-06-14 20:05:24;Zapatoca - Santander, Colombia;6,79;-73,21;148;4,2;SGC;6,79;-73,21;135;4.2 Mw;1,88474E+15;34;16;58;248;77;99;57;169;8;66;31;331;6,09813E+14;-6,22598E+14;1,27848E+13;-1,4951E+15;-6,46644E+14;-7,20379E+14;SCMTV
2021-07-06 02:57:24;Los Santos - Santander, Colombia;6,79;-73,19;147;4,5;SGC;6,84;-73,16;170;4.3 Mw;2,73794E+15;32;62;42;280;54;145;48;250;41;60;5;154;1,555E+15;-2,15E+15;5,95E+14;-1,04E+14;1,131E+15;-1,584E+15;SCMTV
2021-07-06 11:41:26;Zapatoca - Santander, Colombia;6,81;-73,2;150;4,7;SGC;6,82;-73,21;179;4.3 Mw;2,65631E+15;99;61;22;358;71;149;35;316;54;150;7;51;7,17398E+14;-1,04909E+14;-6,12488E+14;8,48934E+14;1,19038E+15;2,11374E+15;SCMTV
2021-10-05 19:37:47;Zapatoca - Santander, Colombia;6,8;-73,2;154;5;SGC;6,81;-73,19;168;4.7 Mw;1,37286E+16;302;74;-28;41;64;-162;7;353;58;94;31;259;-2,9268E+15;1,25284E+16;-9,60165E+15;2,65758E+15;-6,36093E+15;3,47731E+15;SCMTV
2021-10-12 04:51:46;Zapatoca - Santander, Colombia;6,82;-73,2;158;5,1;SGC;6,81;-73,12;160;4.7 Mw;1,08793E+16;96;60;-161;356;74;-32;9;48;55;151;34;312;-2,2623E+15;1,12441E+15;1,13789E+15;-3,25805E+15;-5,50933E+15;-8,5763E+15;SCMTV
2021-12-09 00:07:15;San Juanito - Meta, Colombia;4,42;-73,65;0;4,6;SGC;4,4;-73,66;40;4.8 Mw;1,61925E+16;324;76;40;223;51;162;38;191;48;339;16;88;4,72055E+15;9,75681E+15;-1,44774E+16;-7,94895E+15;5,79827E+15;-1,3617E+15;SCMTV
2021-01-23 21:12:17;Baraya - Huila, Colombia;3,09;-74,89;30;5;SGC;3,0357;-74,836;29;4.9 Mw;2.402e+16 ;157;58;73;8;36;116;71;27;15;166;12;260;1.91E+16;0.387E+16;-2.297E+16;0.627E+16;-0.823E+16;0.407E+16;ISOLA
2021-04-05 00:46:19;Medina - Cundinamarca, Colombia;4,41;-73,56;0;4,4;SGC;4,3315;-73,503;16;4.2 Mw;2.771e+15 ;318;88;34;226;56;177;25;188;56;321;22;87;0.184E+15;2.191E+15;-2.375E+15;-1.035E+15;1.162E+15;-0.141E+15;ISOLA
2022-05-30 01:23:25;Los Santos - Santander, Colombia;6,78;-73,17;145;4,5;SGC;6,8;-73,1;160;4.4 Mw;4,677E+15;353;75;133;98;45;21;52;18;159;41;-56;42;-7,9275E+14;-8,8349E+14;1,6762E+15;-3,1991E+15;-3,0574E+15;4,2968E+14;SWIFT
2022-09-01 04:57:05;Zapatoca - Santander, Colombia;6,8;-73,24;147;4,3;SGC;6,8;-73,1;170;4.3 Mw;3,251E+15;61;53;158;165;73;39;-71;12;-174;47;29;39;1,146E+15;-2,3167E+15;1,1707E+15;1,7721E+15;1,4239E+15;1,173E+15;SWIFT
2022-09-19 06:12:41;Los Santos - Santander, Colombia;6,8;-73,17;144;5;SGC;6,8;-73,1;150;4.8 Mw;1,818E+16;77;81;17;344;73;171;-151;5;102;70;-59;18;-9,2209E+15;7,6301E+15;1,5904E+15;-1,4984E+16;-3,7142E+15;4,3959E+15;SWIFT
2022-09-20 04:54:52;Amalfi - Antioquia, Colombia;6,9;-74,94;50;4,4;SGC;6,9;-74,9;45;4.4 Mw;5,015E+15;73;88;-3;163;87;-178;28;3;-141;90;118;0;-2,7974E+15;2,8154E+15;-1,8295E+13;-4,1444E+15;-8,9768E+13;-3,0175E+14;SWIFT
2022-01-19 04:25:47;Aguazul - Casanare, Colombia;5,27;-72,57;29;4,4;SGC;5,26;-72,57;26;4.3 Mw;2,65224E+15;183;49;23;77;73;136;42;31;44;240;15;135;1,0589E+15;-2,27417E+14;-8,31481E+14;1,54542E+15;-1,31436E+14;-1,92266E+15;SCMTV
