FECHA_HORA_UTC;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD ;AGENCIA ;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD ;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
2022-02-06 07:13:22;Valledupar - Cesar, Colombia;10,62;-73,47;86;4,8;SGC;10,62;-73,47;90;4.8 Mw;1,56394E+16;110;67;56;351;40;143;54;337;31;125;15;224;9,34941E+15;-2,37784E+15;-6,97157E+15;1,07654E+16;1,85082E+15;7,3781E+15;SCMTV
2022-02-07 00:31:20;Dolores - Tolima, Colombia;3,45;-74,78;45;4,5;SGC;3,45;-74,78;49;4.5 Mw;6,90465E+15;203;70;104;345;24;55;62;135;14;18;24;282;4,32845E+15;3,05583E+14;-4,63404E+15;-2,64035E+15;-4,52624E+15;-2,53489E+14;SCMTV
2022-02-23 12:49:33;Santa Rosa del Sur - Bolívar, Colombia;7,84;-74,3;52;5,5;SGC;7,84;-74,3;60;5.6 Mw;2,73285E+17;243;46;-59;22;52;-118;3;131;22;40;68;230;-2,31132E+17;9,94228E+16;1,31709E+17;4,7099E+16;-8,06887E+16;1,60089E+17;SCMTV
2022-06-12 09:00:16;El Calvario - Meta, Colombia;4,38;-73,63;40;4,1;SGC;4,38;-73,63;47;4.1 Mw;1,44516E+15;66;40;117;212;55;69;71;70;17;225;8;317;1,32156E+15;-7,74866E+14;-5,4669E+14;6,01843E+13;-5,91805E+14;-6,41673E+14;SCMTV
2022-09-01 04:57:05;Zapatoca - Santander, Colombia;6,8;-73,24;147;4,3;SGC;6,8;-73,24;176;4.3 Mw;2,72239E+15;173;58;45;56;53;139;53;27;37;201;3;293;1,70606E+15;3,11563E+14;-2,01763E+15;1,21966E+15;-7,55394E+14;-1,34683E+15;SCMTV
2022-09-20 04:54:52;Amalfi - Antioquia, Colombia;6,9;-74,94;50;4,4;SGC;6,91;-74,92;50;4.4 Mw;4,55432E+15;342;87;167;73;77;3;11;297;77;151;7;28;7,5E+14;-2,91E+15;2,15E+15;-3,3E+14;9,2E+14;3,6E+15;SCMTV
2022-12-02 23:09:22;Cúcuta - Norte de Santander, Colombia;8,03;-72,59;19;4,7;SGC;8,02;-72,59;23;4.6 Mw;9,18893E+15;345;65;3;254;88;155;19;207;65;69;16;302;1,72551E+15;3,19367E+15;-4,91918E+15;-3,34431E+15;-1,77266E+15;-7,17092E+15;SCMTV
2022-02-23 12:49:33;Santa Rosa del Sur - Bolívar, Colombia;7,84;-74,3;52;5,5;SGC;7,74;-74,46;45,5;5.48 Mww;2.10E+24 ;20;55;-121;246;46;-54;5;132;25;39;65;232;-0.179E+25;0.086E+25;0.092E+25;0.052E+25;-0.09E+25;0.101E+25;FASE W
2022-02-06 07:13:22;Valledupar - Cesar, Colombia;10,62;-73,47;86;4,8;SGC;10,63;-73,47;87;4.9 Mw;3.094e+16 ;143;60;99;306;31;75;74;76;8;318;14;227;2E+*16;-0.929E+*16;-1.072E+*16;0.841E+*16;-1.123E+*16;2.145E+*16;ISOLA
2023-02-15 13:04:10;Zapatoca - Santander, Colombia;6,78;-73,23;144;5,2;SGC;6,9;-73,1;130;4.7 Mw;1,397E+16;238;85;-91;69;5;-79;147;50;-122;1;-31;39;1,9628E+15;4,6283E+14;-2,4252E+15;-9,8349E+14;-7,3077E+15;1,1654E+16;SWIFT
2023-03-10 09:18:41;Los Santos - Santander, Colombia;6,83;-73,17;151;5,5;SGC;6,9;-73,2;170;5.4 Mw;1,614E+17;27;75;-44;131;48;-160;-20;40;-167;44;85;16;-8,0345E+16;1,3524E+17;-5,4892E+16;4,2868E+16;7,2808E+16;-7,0935E+16;SWIFT
2023-05-14 06:04:17;Acacías - Meta, Colombia;4,1;-73,85;10;5,3;SGC;4,1;-73,9;10;4.7 Mw;1,578E+16;226;69;-174;134;84;-21;88;19;-61;68;-179;10;1,5251E+16;-1,4074E+16;-1,1758E+15;7,6202E+13;-4,9502E+15;-2,9098E+15;SWIFT
2023-05-28 15:45:56;Zapatoca - Santander, Colombia;6,8;-73,22;149;5,6;SGC;6,9;-73,1;180;5.3 Mw;1,092E+17;26;68;-31;129;61;-155;-14;36;175;52;79;4;-6,1032E+16;1,0017E+17;-3,9137E+16;3,7139E+16;2,1895E+16;-4,9206E+16;SWIFT
2023-06-27 10:55:57;Los Santos - Santander, Colombia;6,79;-73,17;149;4,4;SGC;6,9;-73,1;170;4.3 Mw;3,067E+15;53;64;134;167;50;35;113;8;-151;38;12;50;7,3179E+14;-2,4705E+15;1,7384E+15;1,3633E+15;-7,1553E+13;1,647E+15;SWIFT
2023-06-30 01:52:29;Vistahermosa - Meta, Colombia;3,2;-73,86;23;5,2;SGC;3,1;-73,7;25;5 Mw;3,494E+16;266;75;178;357;88;15;130;9;4;75;-138;12;3,5254E+15;-4,1544E+15;6,3067E+14;3,3511E+16;-8,9481E+15;-1,6485E+15;SWIFT
2023-08-17 17:04:51;San Juanito - Meta, Colombia;4,42;-73,63;13;6,1;SGC;4,3;-73,6;20;6.1 Mw;1,784E+18;223;52;150;332;67;42;94;9;-4;42;-167;45;8,2242E+17;-1,6812E+18;8,5864E+17;3,2647E+17;-4,8899E+17;-8,4669E+17;SWIFT
2023-08-17 17:17:18;Guayabetal - Cundinamarca, Colombia;4,27;-73,75;13;5,6;SGC;4,3;-73,6;20;5.5 Mw;2E+17;329;71;56;213;39;148;83;18;-18;32;-161;52;6,676E+16;-1,7042E+17;1,0366E+17;3,938E+15;-9,026E+16;-9,854E+16;SWIFT
2023-08-17 17:40:16;Guayabetal - Cundinamarca, Colombia;4,21;-73,77;14;5;SGC;4,2;-73,7;20;4.9 Mw;2,85E+16;236;59;172;330;83;31;98;16;-18;58;-163;26;2,0024E+16;-2,3524E+16;3,5026E+15;1,0685E+16;-1,101E+16;-9,6729E+15;SWIFT
2023-08-18 01:15:26;Restrepo - Meta, Colombia;4,42;-73,61;13;5,1;SGC;4,4;-73,5;15;4.8 Mw;1,925E+16;330;61;38;219;57;145;94;2;1;43;-174;46;8,9763E+15;-1,9029E+16;1,005E+16;2,2811E+15;-1,7618E+15;-9,5095E+15;SWIFT
2023-03-10 09:18:41;Los Santos - Santander, Colombia;6,83;-73,17;151;5,5;SGC;6,83;-73,17;150;5.5 Mw;1,98618E+17;129;49;-170;33;82;-41;22;88;48;204;34;342;-3,85E+16;-1,247E+17;1,632E+17;-7,65E+16;-9,97E+16;-4,27E+16;SCMTV
2023-05-28 15:45:56;Zapatoca - Santander, Colombia;6,8;-73,22;149;5,6;SGC;6,82;-73,17;151;5.3 Mw;8,05921E+16;118;78;-156;23;67;-13;7;249;64;144;25;343;-8,9E+15;-5,18E+16;6,07E+16;-3,59E+16;-1,6E+15;-4,45E+16;SCMTV
2023-06-30 01:52:29;Vistahermosa - Meta, Colombia;3,2;-73,86;23;5,2;SGC;3,2;-73,86;22;5.1 Mw;4,17309E+16;179;90;-12;269;78;-180;8;224;78;356;9;133;-7E+14;2,4E+15;-1,7E+15;-1E+14;8,5E+15;-4,08E+16;SCMTV
2023-08-17 17:04:51;San Juanito - Meta, Colombia;4,42;-73,63;13;6,1;SGC;4,38;-73,63;18;6.2 Mw;2,30594E+18;322;74;38;220;53;160;38;187;49;341;13;87;8,43404E+17;1,42338E+18;-2,26678E+18;-9,24408E+17;7,24491E+17;-1,17435E+16;SCMTV
2023-08-17 17:17:18;Guayabetal - Cundinamarca, Colombia;4,27;-73,75;13;5,6;SGC;4,21;-73,74;26;5.6 Mw;2,70622E+17;327;76;56;218;37;157;47;201;33;336;24;83;1,03001E+17;1,03948E+17;-2,06949E+17;-1,40691E+17;1,45349E+17;-1,39565E+16;SCMTV
2023-08-17 17:40:16;Guayabetal - Cundinamarca, Colombia;4,21;-73,77;14;5;SGC;4,21;-73,77;25;5.0 Mw;3,62891E+16;327;84;41;232;49;173;32;198;48;334;23;93;4,30966E+15;2,33537E+16;-2,76634E+16;-1,57086E+16;1,78509E+16;-9,32016E+15;SCMTV
2023-08-18 01:15:26;Restrepo - Meta, Colombia;4,42;-73,61;13;5,1;SGC;4,42;-73,61;10;4.8 Mw;1,92161E+16;325;76;32;227;59;164;32;190;55;346;11;93;5,4E+15;1,32E+16;-1,86E+16;-7,44E+15;5,47E+15;-3,05E+15;SCMTV
2023-08-17 17:04:51;San Juanito - Meta, Colombia;4,42;-73,63;13;6,1;SGC;4,38;-73,63;11,5;6.26 Mww;3.08E+25 ;224;28;166;327;83;63;45;210;27;330;33;79;0.056E+26;0.123E+26;-0.179E+26;-0.14E+26;0.226E+26;-0.008E+26;FASE W
2023-08-17 17:17:18;Guayabetal - Cundinamarca, Colombia;4,27;-73,75;13;5,6;SGC;4,21;-73,74;11,5;5.61 Mww;3.27E+24 ;328;86;78;220;13;162;48;225;12;328;40;69;0.04E+25;0.056E+25;-0.096E+25;-0.171E+25;0.266E+25;-0.002E+25;FASE W
2024-01-21 17:19:48;Los Santos - Santander, Colombia;6,76;-73,19;147;5;SGC;6,9;-73,3;170;5.1 Mw;4,892E+16;262;72;-17;357;74;-161;-141;24;35;65;128;1;-4,6244E+15;1,3067E+16;-8,4387E+15;-4,3779E+16;1,2822E+16;1,3438E+16;SWIFT
2024-02-22 04:05:32;Zapatoca - Santander, Colombia;6,79;-73,23;147;4,7;SGC;6,9;-73,2;150;4.6 Mw;8,515E+15;16;66;-15;112;76;-155;-23;27;139;61;-118;6;-3,7492E+15;5,4385E+15;-1,6894E+15;5,9733E+15;5,4079E+14;-3,6453E+15;SWIFT
2024-02-28 07:05:13;Bello - Antioquia, Colombia;6,35;-75,64;22;4;SGC;6,3;-75,6;15;4.2 Mw;2,453E+15;57;26;120;204;68;76;-56;21;-151;12;91;64;-6,8635E+14;-9,8782E+14;1,6739E+15;9,8341E+14;1,6369E+15;-4,9649E+14;SWIFT
2024-04-02 23:16:50;Yopal - Casanare, Colombia;5,5;-72,39;16;4,8;SGC;5,5;-72,3;10;4.7 Mw;1,55E+16;53;88;176;143;86;2;98;1;-156;90;8;4;1,4827E+16;-1,4902E+16;7,5284E+13;4,2238E+15;-2,2242E+14;1,1853E+15;SWIFT
2024-05-06 15:01:51;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,1;-75,2;30;4.4 Mw;4,386E+15;355;44;-91;176;46;-89;116;90;-4;0;-95;1;2,4057E+13;4,3588E+15;-4,3825E+15;3,2816E+14;-1,5728E+14;4,1513E+13;SWIFT
2024-05-27 05:12:32;Zapatoca - Santander, Colombia;6,79;-73,24;145;4,5;SGC;6,9;-73,2;140;4.4 Mw;5,053E+15;19;77;-28;116;63;-165;-25;28;175;59;69;9;-2,572E+15;3,6301E+15;-1,0581E+15;3,0945E+15;1,6549E+15;-1,6624E+15;SWIFT
2024-06-07 07:55:53;Génova - Quindío, Colombia;4,22;-75,79;16;4,3;SGC;4,2;-75,8;5;4.2 Mw;2,61E+15;68;66;-175;336;85;-24;-71;20;144;65;24;12;1,7957E+15;-1,6114E+15;-1,8434E+14;1,6579E+15;1,0396E+15;2,3537E+14;SWIFT
2024-06-30 03:46:54;Los Santos - Santander, Colombia;6,79;-73,18;146;5;SGC;6,9;-73,1;160;4.6 Mw;1,06E+16;39;71;-24;137;67;-159;-2;29;-177;59;88;2;-7,9044E+15;1,0559E+16;-2,6542E+15;6,0547E+14;6,5625E+14;-4,5877E+15;SWIFT
2024-07-18 01:09:18;Los Santos - Santander, Colombia;6,77;-73,09;146;4,2;SGC;6,8;-73,2;150;4.1 Mw;1,502E+15;49;39;160;155;78;53;-88;23;164;36;27;44;5,9344E+14;-1,0959E+15;5,0242E+14;3,7235E+14;8,979E+14;6,3895E+14;SWIFT
2024-08-28 03:03:59;Los Santos - Santander, Colombia;6,8;-73,19;147;4,9;SGC;6,7;-73,1;160;4.7 Mw;1,468E+16;14;80;-132;273;43;-15;-114;39;22;41;-224;22;4,7593E+15;-1,0286E+15;-3,7317E+15;-9,4172E+15;1,036E+16;-8,2502E+14;SWIFT
2024-09-12 08:34:31;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,7;-74,8;55;4.5 Mw;7,011E+15;239;37;-84;52;53;-95;-58;81;54;3;-215;8;4,5354E+15;2,1671E+15;-6,7025E+15;-3,1662E+15;1,4912E+15;-1,3461E+15;SWIFT
2024-10-31 16:08:01;El Calvario - Meta, Colombia;4,38;-73,7;16;4;SGC;4,4;-73,6;25;4.1 Mw;1,514E+15;331;59;43;215;54;140;92;2;0;38;-174;51;5,7714E+14;-1,5028E+15;9,2551E+14;1,1396E+14;-1,4466E+14;-7,3096E+14;SWIFT
2024-11-25 04:51:31;Zapatoca - Santander, Colombia;6,78;-73,2;148;4,5;SGC;6,8;-73;170;4.4 Mw;5,718E+15;7;69;-166;272;77;-22;-132;24;61;65;-39;5;1,2665E+15;-3,4119E+14;-9,2574E+14;-5,1376E+15;1,2625E+15;1,8481E+15;SWIFT
2024-12-24 20:33:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,5;-74,8;50;4.5 Mw;7,17E+15;48;60;-77;204;32;-111;-12;71;-138;10;129;14;2,0069E+15;4,0095E+15;-6,0163E+15;-3,1469E+15;1,7947E+15;-3,1842E+15;SWIFT
2024-12-26 00:52:39;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,5;-75,4;50;4.9 Mw;3,196E+16;279;44;-42;42;62;-126;-97;57;60;31;-203;9;2,6092E+16;-4,6566E+15;-2,1436E+16;-1,2394E+16;1,6645E+16;-3,1206E+15;SWIFT
2024-01-21 17:19:48;Los Santos - Santander, Colombia;6,76;-73,19;147;5;SGC;6,8;-73,14;150;5.0 Mw;3,69366E+16;107;73;32;7;60;161;34;331;55;132;9;235;1,37E+16;5,7E+15;-1,94E+16;1,5E+16;2E+14;2,9E+16;SCMTV
2024-02-22 04:05:32;Zapatoca - Santander, Colombia;6,79;-73,23;147;4,7;SGC;6,79;-73,23;145;4.6 Mw;7,29779E+15;96;88;-140;4;50;-2;26;222;50;97;28;328;-8E+13;-1,05E+15;1,13E+15;-4,74E+15;-6E+13;-5,44E+15;SCMTV
2024-02-28 07:05:13;Bello - Antioquia, Colombia;6,35;-75,64;22;4;SGC;6,35;-75,64;15;4.1 Mw;1,6656E+15;58;23;109;218;68;82;66;114;7;221;22;314;1,198E+15;-6,73E+14;-5,25E+14;-6,38E+14;-9,99E+14;-5,36E+14;SCMTV
2024-04-02 23:16:50;Yopal - Casanare, Colombia;5,5;-72,39;16;4,8;SGC;5,46;-72,37;11;4.7 Mw;1,151E+16;328;73;-2;58;88;-163;10;192;73;65;14;284;-1,08107E+15;1,04432E+16;-9,36209E+15;-2,81331E+15;-1,75909E+15;-4,74691E+15;SCMTV
2024-05-06 15:01:51;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,09;-75,38;35;4.5 Mw;5,27849E+15;181;24;-87;357;66;-92;21;88;1;358;69;264;-4,33445E+15;1,00594E+15;3,32851E+15;2,58727E+14;-3,51515E+15;9,4126E+11;SCMTV
2024-05-27 05:12:32;Zapatoca - Santander, Colombia;6,79;-73,24;145;4,5;SGC;6,79;-73,22;139;4.4 Mw;3,63025E+15;122;56;-161;21;75;-35;12;75;52;181;36;336;-1,04131E+15;-1,7763E+15;2,81761E+15;-1,44562E+15;-1,39333E+15;-1,74881E+15;SCMTV
2024-06-07 07:55:53;Génova - Quindío, Colombia;4,22;-75,79;16;4,3;SGC;4,22;-75,79;13;4.3 Mw;2,73832E+15;166;85;2;76;88;175;6;31;84;232;2;121;2,48398E+14;1,1658E+15;-1,4142E+15;2,59089E+14;-1,93472E+13;-2,39176E+15;SCMTV
2024-06-30 03:46:54;Los Santos - Santander, Colombia;6,79;-73,18;146;5;SGC;6,81;-73,14;150;4.6 Mw;7,08817E+15;143;56;-153;37;68;-38;8;93;47;191;42;356;-2,78E+15;-3,8E+15;6,58E+15;-4,04E+15;-1,09E+15;-1E+13;SCMTV
2024-07-26 18:54:53;Zapatoca - Santander, Colombia;6,81;-73,22;147;4,6;SGC;6,81;-73,22;141;4.3 Mw;3,08262E+15;358;87;-126;264;36;-5;32;117;36;0;38;236;-2,6273E+14;-1,05845E+13;2,73315E+14;3,8414E+14;-2,46507E+15;1,79066E+15;SCMTV
2024-07-30 05:32:17;Uribe - Meta, Colombia;3,59;-74,36;22;4,2;SGC;3,59;-74,36;26;4.2 Mw;1,80136E+15;146;88;51;54;39;177;35;23;39;148;32;268;9,6409E+13;1,03861E+15;-1,13502E+15;7,48411E+14;-1,16754E+15;-3,65363E+14;SCMTV
2024-08-14 04:14:48;Zapatoca - Santander, Colombia;6,76;-73,22;146;4,1;SGC;6,76;-73,21;150;4.1 Mw;1,43648E+15;105;85;-148;12;59;-5;18;234;58;112;25;333;-1,72412E+14;-4,42818E+14;6,1523E+14;-7,17937E+14;1,50437E+14;-1,10601E+15;SCMTV
2024-08-28 03:03:59;Los Santos - Santander, Colombia;6,8;-73,19;147;4,9;SGC;6,78;-73,22;156;4.7 Mw;1,13913E+16;281;36;0;191;90;126;35;132;36;11;35;250;3E+13;2,39E+15;-2,43E+15;-1,99E+15;-8,94E+15;6,33E+15;SCMTV
2024-08-31 03:10:05;Los Santos - Santander, Colombia;6,77;-73,2;146;4,7;SGC;6,77;-73,2;145;4.4 Mw;3,6626E+15;29;60;46;272;51;141;52;246;37;55;5;149;2,26962E+15;-2,48756E+15;2,17948E+14;-3,24567E+14;1,62168E+15;-2,23297E+15;SCMTV
2024-09-12 08:34:31;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,81;-74,74;52;4.5 Mw;5,92427E+15;218;34;-101;51;56;-83;11;135;6;227;77;345;-5,28079E+15;2,56248E+15;2,7183E+15;-1,98958E+15;-1,14443E+15;2,98458E+15;SCMTV
2024-09-29 07:05:47;Villanueva - Santander, Colombia;6,75;-73,2;146;4,7;SGC;6,75;-73,2;142;4.4 Mw;4,73875E+15;107;78;-155;11;65;-13;8;237;62;131;26;331;-8E+14;-1,58E+15;2,38E+15;-2,04E+15;-3,6E+14;-3,71E+15;SCMTV
2024-10-29 21:49:17;Colombia-Venezuela, Región Fronteriza;7,28;-72,12;20;4,4;SGC;7,28;-72,14;57;4.4 Mw;3,81139E+15;291;65;162;28;74;26;29;252;60;58;6;158;4,10098E+14;-2,62897E+15;2,21887E+15;-4,01427E+14;2,0824E+15;-2,00691E+15;SCMTV
2024-10-31 16:08:01;El Calvario - Meta, Colombia;4,38;-73,7;16;4;SGC;4,35;-73,65;10;4.0 Mw;1,06242E+15;148;86;-39;241;51;-175;23;201;51;323;29;97;-6,76473E+13;7,59792E+14;-6,92144E+14;-2,72654E+14;6,11143E+14;-3,87872E+14;SCMTV
2024-10-31 16:31:55;El Calvario - Meta, Colombia;4,36;-73,69;14;4;SGC;4,32;-73,46;16;4.0 Mw;1,06824E+15;222;33;153;336;76;60;50;212;29;344;25;88;4,38E+14;3,34E+14;-7,72E+14;-4,34E+14;6,91E+14;-1,6E+14;SCMTV
2024-11-25 04:51:31;Zapatoca - Santander, Colombia;6,78;-73,2;148;4,5;SGC;6,78;-73,2;139;4.5 Mw;5,37527E+15;1;75;-166;267;76;-16;1;314;69;47;21;224;-1,21E+15;4,8E+14;7,3E+14;1,1E+15;-9,3E+14;5,07E+15;SCMTV
2024-12-04 18:02:38;Ubaté - Cundinamarca, Colombia;5,34;-73,78;139;4,3;SGC;5,25;-73,71;164;4.2 Mw;2,13985E+15;34;57;-138;277;56;-42;1;155;38;65;52;246;-1,313E+15;1,58E+15;-2,68E+14;4,47E+14;-1,038E+15;1,075E+15;SCMTV
2024-12-12 18:11:47;Charalá - Santander, Colombia;6,28;-73,18;177;4,4;SGC;6,28;-73,18;181;4.4 Mw;4,1918E+15;81;26;-40;209;73;-111;26;315;20;215;57;92;-2,17E+15;1,71E+15;4,6E+14;1,2E+15;3,08E+15;1,65E+15;SCMTV
2024-12-24 20:33:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;56;4.6 Mw;7,2423E+15;203;32;-119;57;63;-73;16;134;15;229;68;359;-5,46533E+15;2,18271E+15;3,28262E+15;-3,80008E+15;-1,5454E+15;3,59406E+15;SCMTV
2024-12-26 00:52:39;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,35803E+16;51;56;-110;264;39;-63;9;155;17;62;71;272;-3,92E+16;3,4E+16;5,2E+15;-5,8E+15;-1,76E+16;1,4E+16;SCMTV
2024-01-21 17:19:48;Los Santos - Santander, Colombia;6,76;-73,19;147;5;SGC;6,76;-73,19;170;4.9 Mw;2,864E+16;112;80;29;17;62;169;59;115;23;340;-20;61;0.177E+**16;1.471E+**16;-1.648E+**16;1.535E+**16;0.139E+**16;1.836E+**16;ISOLA
2024-02-28 07:05:13;Bello - Antioquia, Colombia;6,35;-75,64;22;4;SGC;6,35;-75,64;17;4 Mw;1.416e+15 ;63;35;112;217;57;75;73;88;13;225;11;317;1.256E+15;-0.747E+15;-0.509E+15;-0.178E+15;-0.589E+15;-0.654E+15;ISOLA
2024-06-07 07:55:53;Génova - Quindío, Colombia;4,22;-75,79;16;4,3;SGC;4,217;-75,796;7;4.2 Mw;2.277e+15 ;247;83;165;339;75;7;15;202;74;44;6;294;0.502E+15;1.235E+15;-1.737E+15;-0.495E+15;-0.104E+15;-1.592E+15;ISOLA
2024-06-30 03:46:54;Los Santos - Santander, Colombia;6,79;-73,18;146;5;SGC;6,791;-73,177;161;4.6 Mw;9,084E+15;145;66;-167;50;78;-24;5;65;-11;336;-78;131;-1.938E+**15;-6.951E+**15;8.889E+**15;-3.321E+**15;-1.069E+**15;2.194E+**15;ISOLA
2024-08-28 03:03:59;Los Santos - Santander, Colombia;6,8;-73,19;147;4,9;SGC;6,78;-73,22;141;4.8 Mw;1,617E+16;274;37;-16;16;81;-126;44;161;-19;232;40;306;-0.417E+**16;0.57E+**16;-0.153E+**16;-0.147E+**16;-1.25E+**16;0.877E+**16;ISOLA
2024-12-24 06:39:54;Ituango - Antioquia, Colombia;7,35;-75,59;20;3,7;SGC;7,35;-75,59;19;4.1 Mw;1.370e+15 ;188;76;124;298;36;25;48;133;32;358;23;252;5.411E+**14;1.902E+**14;-7.314E+**14;-3.06E+**14;-9.72E+**14;6.38E+**14;ISOLA
2024-12-24 20:33:33;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;60;4.6 Mw;7,9E+15;42;53;-91;224;37;-89;6;185;-43;269;47;281;-6.495E+**15;2.84E+**15;3.655E+**15;-1.321E+**15;-1.52E+**15;5.152E+**15;ISOLA
2024-12-26 00:52:39;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,31E+16;271;38;-44;39;65;-119;30;287;-45;232;30;178;-2.916E+**16;2.967E+**16;-0.051E+**16;-0.807E+**16;-2.436E+**16;1.827E+**16;ISOLA
